Niguiri Otate,mi
As Che milico,it
Ceviche Nikkei,es
Furesh Roll,en
Fanta ,sl
Amaretto Sour ,de
Avocado hawai,es
Pizza Margarita,en
Menú 7,es
097 Arroz oriental,es
Koroke,mi
Avocado Light Cheese Roll,en
Pizza Preferida,es
Pollo Tsurai,es
Tempura Roll    ,en
Argentina                            ,es
Agregado 2,es
Gyosas de Cerdo,es
Pequepizza,es
59. Club 7,en
California Cheese,en
Sake roll ,en
"4 bocados salmón, 8 hosomaky surtido, 2 nigiri camarón",es
California Cheese.,en
Pachorra,es
33. Sake Chesse Roll,en
Roll's tempura curry A,en
Albahaca Roll,es
California Sake,en
California ebi spicy,en
Lomito Luco,it
Pizza Margherita ,it
Sake cheese,en
Tuna,en
Spicy Salmón Roll,en
Kirin Ichiban,vi
Cheescake Salsa Frutilla,es
California King Crab Cheese ,en
Agregado 1,es
Tekka Maki,id
Rodeo,en
Winkyta Roll,en
Sashimi pulpo,es
Sugerencia VI,es
040 Ebi roll,en
Bebidas en Lata,es
CheeseCake Roll,en
Temaki Tako Spicy,pt
Combinación 10,es
Rock & Roll,en
Beef,en
Sashimi Atún,es
California del chef,en
170. Nikkei soba,sl
Gyozas,hu
California Ebi Crispy                      ,en
Unagi Roll,jw
Pequepizza,es
Té,ca
Mini roller BBQ Choricillo,en
Sashimi Sake,en
Grandiosa,it
Turo Roll,en
Salmón Teriyaki,es
Vegetariano,pt
5 Chicken Strips,en
Avocado Cheese Roll,en
Gyozas de Camarón,es
2 pizzas medianas de 3 ingredientes,es
Chocolate caliente,es
Mori Roll,en
Sake cheese rolls,en
"Camarón, cebollín, queso crema",es
Tomodachi salad,en
California Unagui,en
Sake,en
Tori Roll,en
"Envueltos en palta, desde:",es
Jalisco,es
California Ebi,en
"Bebidas 1,5 Lt",es
Tempura kani roll,en
Avocado fresh,en
25 Tako Roll,sl
084 Full roll,en
Kurumiyage,tr
Shrimp Salad,en
Gyozas de Camarón,es
20 Avocado Ebi Sake,en
Nigiri Maguro,jw
Tekka Maki,id
Maguro Cheese,en
Viñamarino extra,es
Sake Roll,en
Chicken Salad,en
100 Nigiri Unagui,jw
Liviana,es
Jengibre,es
30.- Eby-Hass,de
California Maki,en
Rainbow Roll,en
Palitos de ajo,es
Salsa de Albahaca,es
Nikita,id
Avocado Rainbow,en
Liviana,es
Chicken Roll,en
Sopa Miso Bushido,en
Akita Roll,en
Queso Crema,es
Bebida 3 Litros,es
Causa de Pollo,es
Pasta Mista,it
1. Clásica,gl
Ebi Tasty,en
Avocado Roll,en
Ceviche Sake,es
Sake maki ,en
Home Sandwich Extra Full Super Crunch,en
Italiano,it
Gyozas Pollo,es
Gyozas de Pollo,es
Ceviche Nikkei,es
Magnum Paleta,en
Arrollado de primavera (5),es
Jugo,es
Lata 350 cc,pl
12.Chicken Llin,en
Salmón                 ,es
Nigiri Tako,jw
Bebidas,es
3 pizzas medianas hasta 3 ingredientes,es
Yaki Sake,ha
Ensalada césar camarón,es
3 pizzas medianas hasta 3 ingredientes,es
25 Sakedu,jw
Tonkatsu Roll,en
Tiradito Nikkei,en
Pizza familiar hasta 4 ingredientes,es
Tabla Furai,es
Hosomaki Furai,ha
126 Suspiro limeño,es
Salsa Unagui,es
Mini roller BBQ Choricillo,en
Yakimeshi pollo,es
Pepsi,en
Empanada Choclo Queso,es
Olímpico,es
Rainbow Roll,en
Liguria Roll,it
Yakisoba,zu
2 X 1 Pizzas Medianas,es
Minicalzone Jamón,es
Minicalzone Jamón,es
Big Sandwich Al Pacino,en
A la creme,fr
Barbacoa Creme,es
Furai Roll,en
Sándwich de Pollo Teriyaki,es
Green day Roll,en
Grandiosa,it
Red Roll,en
6 Personas (90 piezas) ,es
Dai roll,it
Gyozas de Camarón y Queso Crema,es
California Makimono ,en
Vienesa palta mayo,es
Tako Tempura,sl
58 California Ebi Spicy,en
Chicken Strips,en
42. Avocado Teri Panco,jw
Ravioli Girardino,it
Serrano Red Roll   ,en
51 Florida Roll,en
Sashimi Maguro ,en
Liviana,es
Salmón Teriyaki,es
Ika Furai ,jw
Otate Cheese,en
Take III,en
20 Sake Ebi,en
Cheese Tori Roll,en
Temaki Tako Spicy,pt
Sabi Roll,tl
Especial de la Casa,es
Niu Cheese Roll,en
Lomito Luco,it
Natural Maki,en
California Tempura Ebi ,en
California Mao,en
Beto Roll,pt
113. Osaka,en
California Andrés Roll,en
Akai Maki,en
Ebi Roll,en
Jalisco,es
Jengibre,es
Avocado Sake Roll,en
SushiWine IV,en
063 Mario roll,en
39 Bocados de Pollo,es
Yakimeshi,sw
Nigiri Tuna,jw
Cerveza Heineken,es
Fogliatta Roll,en
Jaiba queso,es
California Tempura,en
Gyozas de Cerdo,es
Sashimi Atún,es
Austral Roll,en
Rainbow Roll,en
Temaki Salmón,pt
Bananero Roll,es
Maximilian Roll,en
4 Personas (64 Piezas),es
Kurumiage,sw
Guille Roll,es
Avocado Eby,en
A5 Ebi tempura,en
2 X 1 Pizzas Medianas,es
Salsa Acevichada Verde,es
Ebi Kani Furay Roll,so
42. Kingu Otate,sw
Mediterránea,es
Nigiri Palmitos,pt
Alfajor Artesanal,es
Alitas de pollo,es
Barros Jarpa,es
Gohan Ebi,en
Sake Maki,en
Tempura Roll,en
Ceviche Pulpo-Kanikama,es
Ramen ebi ,en
Sándwich Campesino,es
House Tilapia,en
Bambino,it
Congrio Tausi,sw
4 Estaciones,es
Rainbow Roll,en
Jugos ,es
Mousse de Chocolate,fr
Lomito Luco,it
Yoda Spicy Roll,en
Sweet Cream,en
Pequepizza,es
Rikuta roll,et
Lomito Luco,it
Chicken Box 3,en
Sakanatataki,ha
California Palmito,pt
Pide,es
106 Maguro,zh-CN
Fingers de queso,es
70 Tempura Roll,en
Arma tu roll,es
California Light,en
Cabernet Sauvignon,en
Atún People,es
Chicken Roll Tempura,en
Siciliana,it
Tempura Mixto,es
Hawaiana,es
Lata 350 cc.,pl
Liso ,pt
Skyy Sour,sw
Wasabi,en
Gohan ,es
California Ebi,en
Lomito Luco,it
Tokio Roll,en
Papas Salteadas,es
Bebidas,es
Arroz Nakashi,es
Temaki Tako Spicy,pt
D7.- Ave Queso,es
Yakitori,vi
 Chicken Box Familiar,en
Promoción válida sólo Domingo: 3 pizzas medianas hasta 3 ingredientes ,es
37. Avocado Teri,en
Tori Roll,en
Miz Roll ,en
Sparrow,en
Temaki Sake,pt
A la creme,fr
Sprite,en
26 Piezas,es
Ricotta Bacon ,it
Chiko Roll ,ny
Kurumiyage,tr
2 Pizzas Medianas de 3 ingredientes + Bebida 1.5 lts.,es
Jugos,es
Tempura ebi furai,en
Sendai roll,en
Kappa Maki,en
Makisake 2,ha
Mancora Roll,es
2 X 1 Pizza Personal,en
Alitas de pollo,es
Gyosas Camarón Queso,es
Jamaicano.,pt
Asian Roll,en
Vienesa XL,es
Rissotto de Camarón,es
Tempura Light,en
Sake,en
Tamago,vi
Pollo Teriyaki,es
Philadelfia Roll,en
Lomo a los secretos del chef,es
Veg. Chacarero,is
Futomaki Sake,en
"Ensaladas, desde: ",es
1.7 Bronto Churrasco Jamaicano ,gl
Sake Masago ,so
House Tilapia,en
Mediterránea,es
Cheese,en
Saki Cheese Tempura,en
3 pizzas medianas hasta 3 ingredientes,es
137 Cerveza escudo,es
Nigiri Unagui,jw
Mollejas a la parrilla,es
Onion BBQ,en
IkaFurai,sw
Lomo Brasileiro,pt
California Ebi Tem,en
Delicia de camarón,es
Lata 350 cc.,pl
1 Chicken Cheese Tempura (8 piezas) ,en
California Fresh,en
Unagui maki,ms
Giorgio di mare,it
Pizza familiar hasta 4 ingredientes,es
As Vegetariano,pt
Pollo Katsu,et
Vaso normal,es
Tempura Maki,en
Tako Spicy Roll,en
Ura eby tempura,en
BBQ Crème,fr
Cerveza Cristal,es
California Sake,en
Miyagi Roll,en
Teriyaki,en
Bebida Lata,pl
Envuelto en arcoiris:,es
Club Ebi Lujo,es
Futomaki Ebi ,en
California Palmito,pt
Ca-tu Roll,ro
Personal ,en
Miso Champiñón,eo
Sake Avocado,en
Personal ,en
Yakisoba Eby,pl
"Family (4 personas, 64 piezas)",es
Filet & Parmesan Fries,en
Ebi Fural Roll,sl
Sugerencia 1 (18 piezas),es
Yakisoba Nikkei,en
Platter de Mariscos a la Plancha,es
42. Miso,en
Torimeshi,sq
Maximilian Roll,en
098 Arroz chaufán especial,es
Rock & Roll,en
Sake Cheese Roll,en
Mediana,es
Ebi Furai,en
Tempura Roll,en
Nigiri Masago,jw
Wasabi,en
Natural Maki,en
Chilena,es
Pap,en
California Cheese,en
Lobster Roll,en
Ensalada César,es
California Ebi,en
Gyosas de pulpo,es
California Nut.,en
Combo Doble Crispy Italiano,es
Sashimi Del Chef,fr
Mediana,es
Ensalada de Palmitos,pt
Cerveza Austral,es
California Maguro,en
Atami,en
California  Palmito EBI ,pt
Chancho Mongoliano,es
California Teri ,en
Duo de Chocolate,en
26.Ebi,en
Beto Maki,pt
Nigiri Crab,jw
Lehmeyun de Pollo,es
Gohan ,es
Pollo Tsurai,es
Champagne,en
Aros de cebolla,es
70. Dragón roll,es
Parmesano Roll,es
Jugos,es
Maki roll,en
Bebidas ,es
Niguiri Tako,sl
Cornetto Cup,it
Salsa Tare,ro
Cerdo Lin-Lan,es
Jengibre,es
01 Gyosas cerdo,es
"18. Kanikama, cebollín, queso crema",es
Minicalzone Carne,es
44. Nigiri Tako,jw
4 Nigiri Mixto ( 24 piezas) ,es
Strip Salad,en
Nigiri Kanikama,jw
California Tako Spicy.,en
Fingers de queso,es
Barros Jarpa,es
Vital,en
California Maguro ,en
California Ebi,en
I Pizza XL de 3 ingredientes + Bebida 1.5 lts.,es
Yakisoba,zu
Fetuchinis de huevo,es
Minicalzone Carne,es
65.- Sumooku Roll,en
27 Ebicheese Roll,en
Yuca cocida,es
Asu (9 bocados),es
California Light,en
Sake Roll,en
Pizza Mia Mama,it
Promoción Entre Amigos y Familia                               ,es
Zuchinni Roll,en
12. Tako,sl
Pollo tausi,es
Chicken Salad,en
Plato de porotos,es
Caramelle Pie,it
Lomito Luco,it
California Ebi.,en
House Salad,en
Ebi Roll,en
Chahan Nikkei,en
Minicalzone Jamón,es
Hotaro Roll,en
Temaki Sake,pt
Barros Jarpa,es
Tako cream,sl
Empanadas,es
Nigiri Unagi,jw
B5.- Lomito Completo,it
Ebi luxe roll ,en
Tako Pulpo,es
Para 3 Personas,es
Pote de soya,ht
Sushi  35 piezas,es
Ebi Roll,en
Rainbow Roll,en
Cebollín,cs
Tako Avocado Roll,en
Jengibre,es
Cama Roll,pt
Merkén Olive Oil Kultrún,en
Salsa Tempura,en
84 Kappa Sake Maki,en
Misiones de Rengo Chardonnay,es
Alesan Roll,id
Yakitori,vi
71. Green,en
068 Sakura fusión roll,gl
Salsa Tare,ro
Bom Bom Magnum,pt
Torta de Yogurt,it
Minicalzone Champiñón,eo
Mediterránea,es
Otate Roll,en
Nevado,es
Tempura Light,en
Razz 68,pl
Ebi Maki,en
"4 bocados ciboulette, 4 bocados masago",so
2 Pizzas grandes,es
Lata 350 cc.,pl
Salmon Salad,en
Toro 10,es
4 Estaciones,es
1 Persona (18 Piezas),es
Heineken,en
"Bebidas 1,5Lts",es
Bambino,it
Ebi Gyozas,en
Gauda y orégano,gl
California Natura,en
75 Oribu Roll,en
Pizza Española,es
Chancho con Algas,es
Wasabi,en
Temaki Tempura,pt
97.Gohan,es
Spring Roll,en
Temaki Tempura,pt
Canelloni Carne,es
Mediana,es
Agridulce ,es
Teriyaki,en
Appetizer mixto,es
Guille Roll,es
Sashimi (10 cortes),gl
Mediana,es
40+10 tempura,en
Wantan,ha
Doritos Queso,es
Kariño Roll,eu
Yasmark ,tr
Lei kin,ro
Tori Tempura,en
Vital,en
Ebi Roll,en
Tako Rolls,en
6 Hosomaki Kapa Cheese,en
Camarones apanados en panko con salsa agridulce,es
Tori Furay,so
Nigiri Avocado,jw
Otate Cheese,en
Vegan 1 (20 cortes),es
Onion BBQ,en
2 X 1 Pizzas XL,en
California Vegetariano,en
1 Pizza XL de 3 ingredientes + Bebida 1.5 lts.,es
Diente con Congrio,es
Gyozas de Verdura,it
Camarón Tempura,es
Minicalzone Carne,es
Chilena,es
Gnocchi,it
4 Personas (52 Piezas) ,es
Maxiquesos,ca
Caprese Roll (Nuevo),it
Ebi Maki ,en
"16 cortes, desde:",es
Mediterránea,es
3 pizzas medianas hasta 3 ingredientes,es
California Tempura                                 ,en
Bebidas Grande,pt
House Tilapia,en
Menú 6 (56 piezas),es
Tsurai Roll,ht
Nigiri camarón,jw
7 Up,en
Minicalzzone,it
Kanikama,ny
Javi Cheese,en
Chorrillana Italiana,it
Menú 6 (56 piezas),es
Salsa Asiática,es
Foku Steak,eu
Palta Seba Maki,sk
Familiar,en
RP4080 Ebavo Smoken,id
Yakisoba de Pollo,es
Sashimi Especial,gl
87. Salmón,es
California Kappa,en
Sashimi Pulpo,es
Pollo Chicharrón,es
Mini roller BBQ Cebolla,es
Aroma Kani ,tl
Sancocho,ga
Temaki Tako Spicy ,pt
Cornetto Cup,it
Sashimi Mixto,es
Quatro Formaggi,it
Tempura Roll,en
Torimeshi,sq
Tuna Roll ,en
Furay Roll                 ,so
107. Tako  ,sl
Sprite,en
Sabi Cheese Roll,en
Yakitori,vi
Sakana Tataki,mi
Cheescake Chocolate,en
Bagel Roll,en
Filete Mongoliano Con Mucha Hambre,es
22. California Tori ,en
Zen Roll,en
Smoky roll,en
Minicalzone Jamón,es
California Nut,en
Reineta,es
Salsa Teriyaki,en
Unagi Maki,jw
Yakimix,sw
Chicken Roll,en
H12 Natsu,fr
Combo Super Crunch Queso,es
Bom Bom Magnum,pt
080 Claudio roll,en
Cerdo,es
Koroke Sake,mi
Pulpo a la Parrilla,es
Filete Chateau,es
22. Daichi Rolls,vi
Kurumiyage,tr
Satori Cheese Roll,en
Home Sandwich Extra Full Super Crunch,en
Alitas de pollo,es
California Makimono,en
Kanikama,ny
California Tempura,en
Papayas en Almíbar,es
Miso Soup,en
Sake Crispy,en
Sake-Masago,so
1 pizza mediana de 3 ingredientes,es
Ensalada César con Pollo Grille,es
Kentucky Rolls,en
Personal ,en
Ebi Cheese Especial,en
Cream Roll,en
Gyozas de Cerdo,es
Gyosas mix,en
Furay Roll,so
Sándwich tradicional,es
"8 Hosomaki Salmón, 2 Nigiris del Chef",es
Patagonia Roll,cy
Mikai Roll    ,ha
Ají hunan,es
Copa de camarones,es
Ebiteri Roll,en
Luco,it
Sake Maki,en
Red Roll,en
Ebi Maki,en
California EBI Almond,en
Cheescake Salsa Frutilla,es
Temaki Maguro,pt
Santa Carolina ,en
Hosomaki Capa,pt
Mozzarella Ebi,en
Seco de cordero,es
Delicia Roll,pt
2 Personas (38 Piezas),es
Tsurai Roll,ht
Tartaro Roll,it
Fresh Roll,en
Califronia ebi masago,so
California Maguro,en
75. Tiradito de salmón en leche de tigre,es
Yakimeshi Special,en
Sakanatataki,ha
Otate Rockefort Roll,en
Nico Roll,en
20. California Unagui,en
California Maki ,en
Sashimi Sake,en
Cornetto,it
Empanadas de pino ,es
Spicy furay,so
Beto Roll,pt
101.Sakana tataki,mi
Akigo 7,ceb
Carbón,es
Akai para Compartir C,gl
Lomo de Vacuno ,es
Chicharrón de pollo,es
4 Estaciones,es
Ceviche Roll,es
Di Gamberetti,it
California Unagui                    ,en
Chacarero,ga
Camarones mozzarella,es
California sake,en
California Kioto,es
Camarón,es
Nigiri Tako,jw
California Makimono,en
Salsa Tare,ro
63 California Sake Cheese,en
Sándwich fish club,es
Maximilian Roll,en
055 Eskimo roll,en
Pollo solo ,it
Avocado Roll,en
Sakanatataki Especial,es
Delicia Roll,pt
Royal Guard 330,en
Midori Roll,en
8 Sake,en
Alitas de pollo,es
Arroz Senz,it
135. Panchito Rolls,es
Yakimeshi,sw
"Envueltos en salmón, desde:",es
Spring Roll,en
4 Estaciones,es
Ostiones apanados,es
Jengibre,es
Sándwich Tomayo,es
Aros de cebolla,es
89 Temaki Sake,pt
Betomaki,eu
Tori Furay,so
Ke Banquetazo Más,es
Nigiri Kanikama,jw
Avocado ebi cheese,en
Churrasco Chacarero,pt
Cheescake Salsa Frutilla,es
2 Pizzas XL de 3 ingredientes + Bebida 1.5 lts.,es
Helado Crazy,es
Sopa Wantán,en
Mini roller BBQ Choricillo,en
Gohan nikkei IV,en
Agua sin Gas,es
Tuna Furai,en
Nico Roll,en
Tako Roll Salmón,es
Pequepizza,es
Ebi Tempura Maki,en
Promo 4,en
Gaseosa,es
Sashimi Appetizer ,en
Crab Maki,en
Siciliana  ,it
Futomaki tako,sl
Nori Spicy Chicken ,en
Italiano,it
Al Toque,es
"Sándwich 18 cm, desde:",es
Bell Tempura Roll,en
Express,en
Liviana,es
A la creme,fr
Crispy Roll,en
Tako ebi cheese rolls,en
Teriyaki,en
Personal ,en
2 pizzas medianas de 3 ingredientes,es
BBQ Crème,fr
46. Fukushima,en
Home Big Pollo Full,en
27. California Sake ,en
Sashimi Especial,gl
Sora,ro
Salsa Asiática,es
Ají Relleno,es
Gnocchi al Pesto,it
Nikkei Roll,en
Kross,et
Tako Roll,sl
Niu Oriental (sin arroz),es
Aros de cebolla,es
Maxiquesos,ca
California ebi,en
Chancho al Ajillo,es
Sake Tori,en
Tiger Roll,en
Turo Roll,en
California Tempura,en
Pizza mediana hasta 4 ingredientes,es
Bebidas 1.5 Lt,es
Bailey's Roll,en
Minicalzone Champiñón,eo
Maxiquesos,ca
Salsa Agridulce,es
Miyagi Roll,en
96. Bebidas lata,es
33. Tori Pimentón Rolls,es
Filete La Rotonda,es
31. California Sake,en
Temaki Chicken,pt
Menú No. 4 (Para 4 Personas),es
Torta Manjar del Cielo,es
Avocado Roll,en
Temakituna,ms
Tololo Roll,en
Palmito,pt
BBQ Creme,en
Helado de Frutas Tropicales,es
Temaki Tako Spicy,pt
Alitas de pollo,es
Balls Crabs,en
Capresse,pt
Bebidas,es
4 Personas (64 Piezas),es
Bambino,it
Mediana,es
Futomaki,zu
Ciboulette Tempura,fr
Barbecue,en
Arroz,es
2x1 Pizzas,en
Torta Manjar del Cielo,es
Bambino,it
Zen Roll,en
3 pizzas medianas hasta 3 ingredientes,es
4 Estaciones,es
Ball crabs ,en
Salsa Orimushi,es
Tempura tako,sl
"6 Gyosas Surtidas, 8 Unidades de Hot Roll",gl
Flor de Caña ,es
Delicada,es
Ebi Hot Roll,en
Sandwich Gran Luco,it
Fingers de queso,es
Gohan House,en
BBQ Crème,fr
"Hosomaki, desde:",es
Menú Trujillo,es
Bambino,it
Ebi,en
Tori Roll Crispy,en
Desechable 1.5 Lts,es
Ceviche de camarones,es
Kanikama,ny
Tabla de Sushi 2 ,es
Home Zinger 4x4,en
Sabi Cheese Roll,en
Tiger Sake,en
"Sake rolls, desde:",en
Yakisoba de Mariscos,es
Churrasco  ,pt
Mixto                    ,es
Natura,it
California Ebi Crispy  ,en
18. Futo Ebi Tempura,en
Vienneta,fi
Insalata tonno e mozzarella,it
Betomaki,eu
Ca-tu Roll,ro
Combo Doble Crispy Italiano,es
Tempura Maki,en
Avocado Cheese Roll,en
Tori Don,en
Unagui Roll,en
Torta de Hojarascas ,it
Lechuga costina,es
Alesan Roll,id
Cocktail de 4 Rincones ,es
Rodeo,en
Champi Roll,jw
Tubi Rolls,it
Salsa Orimushi,es
verduras surtidas,es
148 Kunstamann andwanter doblek,ht
4 Personas (52 Piezas),es
California Maki ,en
Nigiri Tako,jw
Arma tu White Roll,en
Palta York,es
Moncho Roll,gl
Palitos de ajo,es
Maki Roll,en
Níveo,pt
Mini roller BBQ Cebolla,es
Cusqueña,es
Cornetto Cono,it
Chicken Roll,en
Coñac 103,es
Torta cheesecake,it
Carte Dior,fr
California Sake.,en
1 Pizza XL de 3 ingredientes + Bebida 1.5 lts.,es
Gnocchi Salsa de Nuez,es
110 Almond Roll,en
2 pizzas lasaña,es
Plateada de cerdo,es
Ebi ten roll ,en
Tempura Roll,en
Palm Roll,en
Palta Camarón,es
Bombas toledana,es
Calvin brownies roll,en
Akai Maki,en
Pollo Tsurai,es
Sebi Roll,en
Tanatataki,mi
1 Persona (18 Piezas),es
Tori Tempura,en
Kurumiyage,tr
L (48 Unidades),gl
Gyozas,hu
Jugos 1.5 Lt,es
Cachantun Más,es
Nectar de Fruta Natural,es
Surimi Maki,fr
Cangrejo Roll,es
Miyagi Roll,en
Mix Tori,en
Maximilian Roll,en
Damasco,es
CONO SUR RESERVA,es
Figaza,hu
Crab Don,en
Pizza Vegetariana,it
Tori Roll,en
Combo Super Crunch Clásico,en
Niu I (1 persona),es
Cipolla,it
California Tako Spicy,en
Temaki Tempura ,pt
Avocado Roll,en
"Pizza, desde:",es
Vegel Roll,sq
Frambuesa Chocolate Blanco,es
Pizza familiar hasta 4 ingredientes,es
2 pizzas lasaña,es
Diente con Carne,es
Cerdo Especial,es
Teriyaki,en
Cajita Chicky Burger Jr.,es
Gohan ,es
Tempura Sake,en
Hana roll,is
Yakimeshi,sw
Beto Roll,pt
California Cheese                           ,en
California Ebi Crispy,en
Ebi Furay Roll,so
Temaki Ebi,pt
Vegetariana,it
Temaki Sake,pt
Sake Furay,so
Avocado Roll,en
Bebidas ,es
Tempura Roll,en
Ikafuray,sw
Nigiri Maguro,jw
Luco,it
2 x1 Pizzas Personales,es
Mediterránea,es
12 Piezas,es
Octopus Olive,en
California Ebi                                       ,en
Chilena,es
Nigiri Sake,jw
Agua Mineral Porvenir sin Gas,es
Kanikama,ny
38. Gambaretto,jw
California Tempura,en
Pollo Chiten ,es
Miyagi Roll,en
Especial de la casa,es
Tori Tempura                    ,en
Koroke Sake,mi
Filete a la Naranja,es
Furay tako,so
Delirio del Chalan (Plato de Fondo),es
Rolls salmón:,es
4 Estaciones,es
Camarones Fu Yon,es
Puré,es
Sake Chicken Roll,en
Banana Tempura,en
Jalisco,es
Aros de cebolla,es
Cocacola Zero 350cc,en
Italiano,it
Mediana,es
Avocado Sake Cheese,en
Individual,en
Miyagui Roll,en
Sake Maki,en
Andrés Roll,es
Tako Spicy Sake Roll ,en
"Relleno: Camarón tempura, queso crema y cebollín (c3)",es
Beto Roll,pt
Bebidas en lata,es
Pizza Bari,it
Promoción Domingo: 3 pizzas medianas hasta 3 ingredientes ,es
102 California Maki,en
4 Estaciones,es
Niguiri Ebi,en
37. Unagui Maki,ms
Sashimi Sake,en
Acevichado Niu,en
68. Otate Rolls,en
Huancaína Roll     ,en
Ginger Ale Light,en
Niguiri Kanikama,sw
Empanadas Niu Pollo,es
House Tilapia,en
Crab Don,en
Pollo tousi,es
Rock & Roll,en
Menú 8,es
Surimi Maki,fr
Nigiri Maguro,jw
Onion BBQ,en
Tempura de Verduras,es
36.- California Sake Ebi,en
Minicalzone Jamón,es
