Niguiri Otate,mi
Salsa Acevichada Rocoto ,es
Ebi Supreme,en
Domi Roll,en
Gohan,es
73. Irasaki Furay,so
Sake Kani,en
8.- Akita,en
Fresh Roll,en
Furai Ebi (8 unidades),gl
Tory,en
014 Tako,sl
15. Rainbow,en
Avocado Roll,en
001 Arma tu sashimi,es
Cerveza sin Alcohol,es
Modelo Especial,es
67.Sake maki furai,en
Mataor,mi
Queso manchego 12 meses,es
Rock & roll ,en
Unagui   ,sw
Magnum Paleta,en
Surtido de Galletas ,es
Filete Lyon Chung,vi
California Sake                       ,en
Turo Roll,en
Pollo Yakitori ,vi
House Roll,en
Empanadas de pino ,es
Cheese Roll,en
Ebi maki,en
Mozzarella Ebi,en
As de palta y mayo,es
Kanikama,ny
Khao phad nhua,st
Yakisoba,zu
Tori Don,en
9 Presas Crispy,pt
California Unagui               ,en
Hosomaki Sake,en
Twinings Infusiones,es
2 pizzas lasaña,es
Florentina ,ro
Shakira Roll,en
Cremissimo,it
Aros de cebolla,es
Sprite Zero,en
Temaki Maguro,pt
Kani Maki,tl
Niu II (1 persona),es
4 Personas (52 Piezas) ,es
68 Avocado Sake Roll,en
Javi Roll,en
Unagi Maki,jw
Salsa Tare,ro
Delicada,es
Bebidas,es
Napolitana,es
Otate Roll,en
1 - 16 Bocados,es
Rainbow rolls,en
César Salmón,es
Bebidas en Lata,es
BBQ Crème,fr
Empanadas Niu de Verduras,es
ToriBacon,gl
Bebidas,es
Coca Roll,en
Wasabi,en
Pizza Vegetariana,it
Tiger Roll,en
Balls Crabs,en
Pollo Teriyaki,es
4 Personas (52 Piezas),es
Tori Roll ,en
Tempura Maki,en
Tres Leches con Frutos del Bosque,es
Furai Roll,en
Salsa unagi,jw
Maxiquesos,ca
113 Camarón grillado,es
Bu Bu Kay-Ja,tr
Mexicana,es
Yakisoba Nikkei,en
Palmito Roll,pt
Torta Manjar del Cielo,es
Sabi Cheese Roll,en
Jlo Roll,en
Acevichado,es
Rainbow Roll,en
Rainbow sake roll,en
2 Personas (38 Piezas) ,es
Cheese Roll,en
Pollo Mongoliano,es
Nuggets,en
Barros Jarpa,es
Cerdo Mongoliano,es
Pimientos del piquillo,es
California Light,en
Aros de cebolla,es
Beto Roll,pt
Yoryi fresh,en
Temaki Chef ,pt
Familiar,en
Tori Red Tempura,en
California  Fresh Roll,en
Tako Maki,sl
Wrap turkey,en
"8 Palta Maki, 8 California Sake, 2 Nigiris del Chef",it
Kariño Roll,eu
Betomaki,eu
California Palmito,pt
Pollo Teriyaki,es
51. Gyosas ,hu
Helados,es
37. Unagui Maki,ms
77. Nagoya roll,en
Gyosas,hu
Pizza Siciliana,it
BBQ Crème,fr
Sashimi Sake,en
Pepino,es
Salsa Unagui,es
45 Austral Roll,en
Pollo teriyaki,es
Huevos para romper con jamón,es
Maxiquesos,ca
Nigiri Sake ,jw
Grandiosa,it
California Tori      ,en
Siu Mai Dim Sum(4 unidades),gl
Aros de cebolla,es
4 Estaciones,es
California Sake,en
Tosu (6 bocados),ms
Promoción Illadi,gl
California katsu,et
Kurumiyage,tr
Nigiri Unagui,jw
Sashimi Appetizer ,en
Tempura Maki,en
Sibaritas avanzado,es
Nigiri Ebi,jw
"Ave, Mayo, Choclo",es
Sake unagi,jw
Ebi Tempura,en
Avocado sake cheese,en
169) Ebi soba,en
Veggie Spring,en
Mediterránea,es
Temaki Ebi,pt
Arroz blanco ,es
Gyozas de Champiñón y Queso Crema,es
Aros de cebolla,es
Coca Cola Light ,en
Bebidas,es
12 Piezas,es
Palitos,es
63 California Vege,en
Parrillada Para Dos,es
Pepperoni ,en
Pizza mediana hasta 4 ingredientes,es
Temaki Maguro,pt
Masago Maki,so
Empanadas Niu Camarón,es
103 Edamame,et
Furay Roll                             ,so
Unagui Nigiri,jw
Sandwich 6,en
Temaki Ebi,pt
Avocado Roll,en
Sashimi Sake,en
Palta Seba Maki,sk
Ebi Teriyaki Roll,en
Yakitori,vi
Chicharrón de pinza de jaiba,es
Delicada,es
Agregado Palta,es
Minicalzone Jamón,es
Kurumiage,sw
Onion BBQ,en
Kirin Ichiban,vi
Yakimeshi,sw
Tiger,en
Camarón,es
BBQ Crème,fr
Napolitana,es
Personal ,en
Smoked Rolls   ,en
Delicada,es
Black roll mix,en
Sprite,en
315 Yellow Roll,en
Gyozas de Champiñón y Queso Crema,es
Sabi Roll,tl
Pizza Hawaiana,es
Bom Bom Magnum,pt
Coca-Cola,gl
Barros Luco,pt
Cebolla morada,es
Minicalzone Carne,es
Especial de la Casa,es
Ebi Roll,en
Carne de Jaiba,es
Combo 6,en
Teriyaki,en
Yakisoba de Mariscos,es
Unagui Cheese Roll ,en
98 Nigiri Kani,jw
Cevichado Roll  ,en
Yakisoba ,zu
Mix Tempura,en
As Al aguaite,en
Sashimi Atún,es
House Roll,en
Naruto maki,id
Ebi Tempura,en
Spicy roll ,en
Brug ,da
César Pollo,es
Masago,so
Empanada de Queso,es
Nigiri Ebi ,jw
Beto Maki,pt
Minicalzone Champiñón,eo
Naturista ,ro
Cebolla,es
Bom Bom Magnum,pt
Carne al jugo,es
Personal ,en
Néctar Durazno 350 cc,es
Ciboulette Tempura,fr
Salmon Salad,en
09 Sake Furay,so
California vegetariano,en
Pizza familiar hasta 4 ingredientes,es
Grandiosa,it
54.- Arcoíris,es
Tako Maki,sl
Kani Maki,tl
Mineral con Gas,en
Nigiri Ebi ,jw
Maguro Roll,en
Salsa Gyozas,es
Pollo,es
Light Roll,en
Chicken Salad,en
Palta,es
Torta Imperial de Chocolate,en
Palta Victoria,es
Salsa Oriental,es
California Tori,en
5 unidades,gl
Ebi Cheese Roll,en
California Ebi,en
Pollo,es
094 Compartido,es
Lunes,es
59- Cream Furay Fungi,so
Néctar de Piña,es
Barros Jarpa,es
Carne Tausi,sw
Principiante 1 persona,es
Empanadas Niu de Verduras,es
Naturo Roll,eo
"Pollo teriyaki, queso crema y cebollín",es
Tekka Maki,id
2 Pizzas Familiares de 3 ingredientes + Bebida 1.5 lts.,es
64.- California ,en
Winter Scallop Roll,en
Temaki Maguro,pt
Gyozas ,hu
030 Big tempura maki,en
Ebi Maki,en
Sashimi Mixto,es
Sabi Roll,tl
CheeseCake Roll,en
Sake Maki,en
CR4030 California sake cream,en
Ebi Tempura,en
Teriyaki,en
Tempura Ebi,en
Ebi Cheese Roll,en
Tori Tempura ,en
Yasai Cheese,ha
Rodeo,en
Salsa Spicy,en
Ikafuray,sw
California Gabba,en
Temaki Tempura,pt
Nigiri Tuna,jw
31. Sake ebi furay normal,so
Otate Hot Roll,en
Nectar Watts,en
Camarón,es
1 Ebi Tempura,en
Camarones Thai,es
Home Sandwich Extra Full Twister,en
141 Budweiser,en
12 Otate Furay,so
Tempura Light,en
Spring Roll,en
Tori Don,en
Tempura Roll,en
Mikan rolls,en
California Tery,en
California Tako,en
Pollo,es
Nordic Tónica,es
Soya,es
Tori Roll,en
Pollo a la plancha,es
Cuatro Leches con Frambuesas,es
Loco ,es
Congrio Cantones ,es
Nigiri Tako,jw
California makimono,en
Torta Manjar del Cielo,es
36. Temaki Sake,pt
Fran roll ,en
115. Batayaki,ha
Crispy Roll,en
Superior,es
Zen Roll,en
Kappa Maki,en
58.Sake Ebi Tempura Cheese,en
Bebidas en Lata,es
Ebi Teriyaki Roll,en
Pollo,es
Patagonia Roll,cy
Teriyakitori ,mi
Sakana tataki,mi
California Palmito,pt
Bebida express,pt
South Beach Burrito,en
Miyagi Roll,en
Tempura Mixto,es
Yakisoba Especial,es
Ebi Tempura,en
Bank Roll ,en
Tempura de Verduras,es
4 Quesos,es
California Roll,en
Congrio Champiñón,eo
Furai Roll,en
Tempuras,ms
Asaji roll,en
Ceviche Mixto,es
Camarón Mongoliano,es
Chapsui de Camarones,es
Parrillada Ying Feng,es
Puyehue,es
Nigiri Kanikama,jw
Gohan ,es
Mar y Tierra al Pilpil,es
House Tilapia,en
Muzzarella Ebi,en
Coca Roll,en
California Kappa,en
Alitas de pollo,es
D8 Dany,pl
California Mister ,en
Nigiri Tako,jw
Sake avocado,en
123. Tako Crispy,en
Tori Kani Chesse   ,fi
Crispy Roll,en
Chilena,es
Park 2 (30 cortes),es
Caviche Sake Ebi,en
Arroz con Mariscos,es
3 Presas Crispy,pt
123 Flan de caramelo,es
Bebidas 1.5 Lt.,es
"2 Yakimeshi, 8 Gyosas y 9 Special Palta o Special Hot",es
Shrimp Salad,en
Balls Crabs,en
Cream Roll,en
Ebicate roll,en
Mediana,es
Cornetto Cono,it
Tiramisú,ca
Makichesse,de
Corvina a la Moda,es
Bebida 1.5 Litros,es
Maximilian Roll,en
Rodeo,en
Ebi Tempura,en
38 Rolls Calientes 8,es
Mousse de maracuyá,es
Sakana Tataki,mi
Sakeotate Roll ,en
Ebi Tempura,en
Tempura Roll Palta,en
Avocado ebi cheese,en
Rainbow Roll,en
Gyozas de Camarón y Queso Crema,es
2 Pizzas Familiares de 3 ingredientes + Bebida 1.5 lts.,es
Queso choclo,es
Base Palta Jamón,es
De ave,es
Té Verde,ca
32 piezas,es
Promoción Unidos,es
Sake,en
Corvina a lo Macho,es
Ebi Roll,en
Camarón,es
Tepanyaki Lomo,es
Maguro Furai Roll (Nuevo),es
California Kappa,en
California Duri,id
Banana Tempura,en
7. Pizza española,es
Kobe dachi maki,uz
Gohan,es
California Andrés Roll,en
Promo 4,en
Jugo 100% Natural de Naranja Florida's Natural,es
4 Estaciones,es
Mini roller BBQ Tocino,es
Pizza Jacinta,es
Bom Bom Magnum,pt
Wasabi,en
Jengibre,es
2 Personas (26 piezas),es
Nigiri Ebi,jw
Yakisoba Ebi ,en
Ca-tu Roll,ro
Alitas de pollo,es
Kanikama ,ny
Salmón Teriyaki,es
Asu (9 bocados),es
Otate Furay ,so
Sashimi Mixto,es
Delicada,es
Maki Roll,en
Aros de cebolla,es
Cipollata,it
Tori Roll,en
Mix House,en
Superior,es
Tekka Maki,id
Bambino,it
Nozomi 2,id
Mediterránea,es
Costillar cantonés ,gl
Empanadas de pino ,es
Kioto Roll,es
Pulpo,es
Tofu Tempura,en
Bebida 1.5 lt.,lt
House Tilapia,en
Pizza Lasagna ,en
Rainbow Roll,en
Sthefan Roll Furay,so
Sashimi,en
Crab Roll,en
Chaumín Carne,es
Croquetas de jamón ibérico,es
Yakisoba Nikkei,en
Torta Chocolate Manjar,es
Condori Helado,es
Copa de Helado,es
Ceviche Tako Roll,es
Sándwich Carne Queso,es
Pan Ra Ya,vi
Lata 350 cc.,pl
Chicken Roll,en
006 Sashimi new style,en
Kokoroke Sake,en
Balls Crabs,en
Minicalzone Jamón,es
Sorrentino al huevo,es
Niu II (1 persona),es
California Tempura,en
Sashimi Sake,en
Rodeo,en
Bebida Lata,pl
Mini roller BBQ Cebolla,es
BBQ Crème,fr
Anchoas,es
Cerdo Mongoliano,es
Palitos de ajo,es
Minicalzone Jamón,es
Queso Cabra ,es
Vienesa Tomayo,es
Bocata de pollo,es
Nordic Ginger Ale,en
Futomaki Light,en
Pastas Italianas Cortas de Grano Duro,es
Oracle burger,en
House Roll,en
Menú 1,es
Ceviche Roll,es
California tempura otate,en
Dinamico,it
Ceviche Sake,es
Congrio Grille con crema di Verde o papas,it
Chirashi Premium,en
Jalisco,es
Dinámico ,es
Salsas,es
28.- Mi-Hass,de
4. California maguro,en
Combo 1,en
Avocado Roll,en
Nito Roll,tl
Tokio Roll,en
Capresse Roll,en
Chocolate Baileys y Avellanas,es
Palitos Reutilizables,es
Ceviche Roll Especial,es
More Cheese,en
Ebi Tempura,en
1 Pizza Personal de 3 ingredientes + Lata Bebida,es
78. Full Cheese (Queso Crema),es
144. Wasabi Extra,en
77. Nigiri Palta,jw
Avocado Roll,en
Ensalada de camarón,es
Avocado Camarón,es
Niu VIII (4 a 5 Personas),es
Kuntsmann Pale Ale,en
Moncho Roll,gl
Sakedu Tempura roll,en
25. California Sake Ebi,en
Delicada,es
Delicia Roll,pt
Tepanyaki Lomo,es
Jalea       ,es
Té verde,ca
California Ebi Cheese  Tempura                      ,en
Lata 350 cc,pl
Sekiten Roll,en
Duo de Chocolate,en
Fanta 350 cc,sl
Agua mineral con gas,es
CheeseCake Roll,en
Crispy Roll,en
Familiar,en
Queso Flambé,es
Greco Tempura,it
Mozzarella,it
Provoleta importada,pt
Yakimeshi EBI (Individual) ,en
078 Hawaii roll,en
Masago,so
Tempura Maki,en
California Tori.,en
Barros Jarpa,es
"Ave, desde",es
Falafel,en
Salsa Bogart (maní),es
Furai Roll,en
42.- Sake Cheese,en
Coca Roll,en
California Ebi Crispy,en
Lomito Luco,it
Gyozas de Verdura,it
Pollo parmesano,es
Tako pulpo,es
Apanados camarón,es
Avocado Kani,tl
Light Roll Tofu Roll ,en
Otate Cheese,en
Nigiri Kanikama,jw
Temaki Spicy,pt
Americano,pt
36. Tako Chesse Roll,sl
California Tako Spicy,en
Arrebato veraniego para 2 - 24 bocados,es
2 pizzas lasaña,es
Avocado Roll,en
Luco,it
Jugos,es
Hosomaki Tako Maki,sl
Palanca,es
Gyosas pollo ,es
Botella de Sour,es
Tori Furai,fi
Coca Cola ,gl
California Sake,en
Mechada Chilena,es
Café Expresso,pt
Tori,fi
Ebi Tempura,en
Jugo Watts 1.5 lt. De Naranja,es
Sabi Roll,tl
I Pizza Mediana de 3 ingredientes + Bebida 1.5 lts.,es
Pizza Mediana de 3 Ingredientes+ Bebida 1.5 lt.,es
Ensalada Pondichery,fr
Familiar,en
Thai,en
Sake Maki,en
Tempura Roll,en
Capri,en
1. Argenta,it
California Tempura,en
Diam Roll,la
Ravioli,it
Carpaccio de Salmón,es
Ebi Palta,es
Tori White,en
68 Tori Cheese Furay Roll,so
Unagui  ,sw
Salmón,es
81. Maguro maki normal,en
Serrano Red Roll    ,en
Yakimeshi,sw
Tempura Mix,en
4-California Maguro      ,en
"Tacu, desde:",lv
Pan de Molde,es
Avocado Roll,en
Nigiri tako,jw
Home Sandwich Extra Full Mixto,en
Otate Furay ,so
Alitas de pollo,es
4 Formaggios,it
Pequepizza,es
039 Lox roll,en
84. Apetaizer de Salmón,es
Masago,so
Barbacoa Creme,es
11.- Tekushima Furay,so
Nigiri Kanikama    ,jw
Bebida 1.5 lts.,pt
California Tori,en
Futomaki,zu
Hosomaki Kani Maki,tl
51.Panco katsu,et
Española              ,es
Media Pizza 40 cm,en
Nigiri Avocado,jw
Nigiri Tako,jw
Beto Roll,pt
Lomito Luco,it
Queso aceituna,es
Tempura White,en
Lomito Luco,it
Koroke de Jaiba,yo
Masago ,so
Reñaca,es
Matsue Roll,en
California Almond,en
14. Kariño normal,eu
Expresso,pt
67 Combinación 45 Piezas,es
2 Pizzas Medianas de 3 ingredientes + Bebida 1.5 lts.,es
Pizza Napolitana,es
Salmón Ahumado,es
Mushroom Cheese,en
Palitos de ajo,es
"Camarón, queso crema, palta y ciboulette",es
18 Piezas,es
Emi Roll,en
Temaki Tori,pt
Pequepizza,es
Pad Thai,en
Niku Chizu,lv
Súper Crunch ,es
Tentación ,es
California Natura,en
As Italiano,it
Familiar,en
Minicalzone Champiñón,eo
Ebi Hot White,en
Mediana,es
California Ebi Cheese Tempura,en
Jalisco,es
Onion BBQ,en
Black Bean Soup,en
Di granchi,it
Yakisoba de Mariscos,es
Tres Leches,es
California ebi tempura,en
Almond Roll,en
California Sake,en
Bebida de Lata,es
Rai Roll,en
Naturo Roll,eo
Razz 57,pl
"Camarón, queso y palta",es
Snow Tempura Roll ,en
Sésame tako,fr
Akai para Compartir C,gl
Spring Roll,en
Crispy Roll,en
California Tempura,en
Spicy Tempura,en
arroz a la jardinera,es
Avocado eby,en
Korokke,vi
Rava Roll,en
Ebi Maki,en
Beffe a lo pobre,it
Kanikama,ny
Torimeshi,sq
Niu III (2 Personas),es
Gyozas de Camarón,es
California Avo Tori,en
Sprite,en
Chilena,es
Ebi Tempura ,en
"Especial Salmón con Salmón, Pepino y Palta",es
Wasabi,en
Home Big Pollo Full,en
Bajiru Roll,en
Del Chef Roll,en
Tekka Maki,id
Gohan Ebi,en
California Tako Spicy,en
Nigiri Tako,jw
Minicalzone Jamón,es
Yakisoba de Mariscos,es
California Palmito                               ,pt
Promo 60 Piezas,es
Empanadas Wow,es
Mushroom Cheese,en
Sashimi Especial,gl
Ebi Roll,en
2 Personas (26 piezas) ,es
56 Tako Cheese Roll,en
Treasure Sushi 4,en
I Pizza XL de 3 ingredientes + Bebida 1.5 lts.,es
Mozzarella Ebi,en
Avocado Roll,en
043 Chicken roll,en
Yakimeshi Tori,fi
3 pizzas medianas hasta 3 ingredientes,es
Sopa de Mariscos,es
Vitamaki,sw
Winkita Rolls,en
Stolichnaya,lv
28 Umi,ms
Tempura yagi,id
Nigiri Maguro,jw
Salsa Teriyaki,en
7.California ostión cheese,en
Furay Roll,so
Yakisoba,zu
Corsara de Camarones,es
BBQ Creme,en
Pescado frito o a la plancha,es
Ginger Ale Light,en
Crazy hot,en
Gyozas ,hu
Tempura roll,en
90 Piezas,es
Vital,en
87. Ceviche Atún,es
Tempura Roll,en
Postre,es
Akai Maki,en
Cuatro Quesos,es
3 X 1 Pizza Familiar,en
Nigiri Ebi,jw
25 Cream teriyaki,en
Salsa Teriyaki,en
Take 2 personas,es
Gohan base de arroz,es
2 X 1 Pizzas Medianas,es
A la creme,fr
Tempura charles roll,en
Bagel Roll,en
116- Bebida 1.5 Lt,lt
Tempura Light,en
California Tori.,en
Saba ,sw
Ebi Maki,en
Acevichado Roll,en
Pequepizza,es
Ebi Roll,en
Boca Ancha,es
Rock & Roll,en
Superior,es
Maki,ms
105- Gyozas de Pollo,es
Chilena,es
Parisina,es
California Unagui                              ,en
Vital,en
Liviana,es
Tako Sake Roll,en
Nigiri Maguro,jw
Tako Roll,sl
Ebi ,en
Pizza Siciliana,it
Arma tu Gohan,es
Kei,mi
48 piezas,es
Bambino,it
Inka Roll,en
Ebi Roll,en
Salsa Spicy,en
Salsa Gyozas,es
Minicalzone Carne,es
Cheese Roll,en
Tempura Sake,en
California Natura,en
Completo,es
Sorrentino,it
Brochetas de Camarón,es
Superior,es
070 Stalyn roll,en
Ensalada del Mar con Pollo Grille,es
Home Mixto,es
Masago,so
Dado Roll,es
Superior,es
California Cheese                  ,en
Jalisco,es
California Ebi,en
Napolitana ,es
Nico Roll,en
Filete Algas,es
Alitas de pollo,es
Ebi Maki,en
Yakisoba,zu
Queso ,es
Salsa Orimushi,es
Florentina,ro
127 Copa mousse de chocolate,gl
Spicy Maki,en
Bandeja de sushi con 19 piezas,es
Ceviche entre patas,es
Nuggets de Pollo x4,es
Promoción 9 (24 Unidades+Careage),gl
Arroz con camarones,es
California Sake,en
Ebi Cheese Maki,en
Mix Niu Furai,en
Nagasaki Rolls,en
Medialunas ½ Docena,es
California Maki,en
Musashi,en
Queso Crema,es
Gohan,es
Sashimi Sake,en
Ebi Cheese Roll,en
Buffone,it
Ceviche Sour   ,es
Tempura Cheese Sake Roll,en
Jalisco,es
Sake maki         ,en
Anguila ahumada,es
Empanadas de pino ,es
Gyozas de Cerdo,es
Almendrado Tempura,en
Camarón,es
Sake Light,en
California Gabba,en
Bagel Roll,en
Avocado,en
Nigiri Masago,jw
92 Niguiri Avocado,en
California Unagui ,en
Palta Seba Maki,sk
Sashimi Del Chef,fr
2 x 1 Pizzas Familiares,es
Spring Roll,en
Fresh roll,en
Chapsui de Algas,es
Sabores,es
California mix,en
Brochetas,es
Ebi Cheese Especial,en
Tártaro de la Casa,pt
Giorgio di mare,it
Promoción válida sólo Domingo: 3 pizzas medianas hasta 3 ingredientes ,es
Box Full Clásica,gl
California Kappa,en
Botellin carmen margaux ,fr
Ebi Avocado Maki,en
Espresso Punto C,it
Salsa Thai,en
Smoked Rolls   ,en
Tekka Maki,id
California Cheese,en
Gyozas de Cerdo,es
Italiano,it
Avocado Roll,en
Patagonia Roll,cy
Salsa Tare,ro
Kappa Maki,en
Yakisoba de Mariscos,es
Aros de cebolla,es
4 Estaciones,es
Ebi Furai Roll,en
4 Estaciones,es
3 pizzas medianas hasta 3 ingredientes,es
Irish,en
Menú Para Cinco,es
California Sake Cheese,en
Sake Roll,en
Balls Crabs,en
168 Unagui,sw
Carne Tausi,sw
85) Tori 2,fi
California Duri,id
Lomito Luco,it
Ceviche Roll Especial,es
Nigiri Tako,jw
Promo 4 - 2 personas (28 piezas),es
Salmon Salad,en
19 Sake Rolls,en
Nico Roll,en
Futomaki Kani,tl
Ebi Cheese Maki,en
Alitas de pollo,es
California Tempura,en
Turo Roll,en
Cebiche Mahi Mahi Camarones,es
45- Hot Roll Tori,en
Yakisoba Nikkei,en
077 Andy roll,en
Jengibre,es
Promo 3 (56 piezas),es
Avocado,en
Presas Crispy   ,pt
"8 Palta Maki, 8 Hosomaki Salmón",es
Hot Roll,en
Paella Mixta,es
Mini roller BBQ Cebolla,es
Hamburguesa camarón,es
Camarón furay,so
Cornetto Cup,it
Mousse de Maracuya,fr
Minicalzone Champiñón,eo
Nigiri Kani,jw
Razz 37,pl
Ebi Tempura,en
Chilena,es
51) Tery sake,en
Italiano,it
Nigiri Ebi,jw
Sake Maki,en
Camarón mandarín (5),es
Saboso,st
Salad Fresh I,en
Mini roller BBQ Cebolla,es
2. California Sake,en
2 sándwiches a elección,es
California Fresh Roll,en
Pollo Teriyaki con Gohan,es
Mini roller BBQ Choricillo,en
Pacific Rolls,en
2 Personas (38 Piezas) ,es
Sashimi Del Chef,fr
Butter Roll,en
Grandiosa,it
Chicago,en
Sashimi Mixto,es
Tori Crispy,en
8 bocados envueltos en masago,es
Onion BBQ,en
California Cheese,en
Ikafuray,sw
Palitos de ajo,es
66 Vegetariano Roll,pt
Tsuri Roll,en
Vegetariano chacarero,pt
Minicalzone Champiñón,eo
Fiesta Roll,es
Spicy Tempura,en
Menú para 3 Personas,es
Lata 350 cc.,pl
Lomo mar y tierra,es
Nikkei rolls,en
Ceviche Roll,es
Hosomaki Tekka Maki,id
2 Personas (38 Piezas),es
34 Kirisuto,lt
Bebidas 1.5 Lt,es
Gyozas de Cerdo,es
Promo 1,en
Yakimeshi,sw
Sándwich York,es
18.- Místic Roll (6 bocados),ca
Avocado Tuna Cheese,en
Special Kani,en
Nigir Pulpo,es
Tempura Roll Palta,en
Salmón Bowl,es
Yakisoba de Mariscos,es
Sakana Tataki,mi
Teri Sake Roll,en
Liviana,es
Combinación 1 (22 bocados),es
"6 unidades, desde:",gl
Unagui rolls,en
Otate Roll,en
Churrasco de Filete a lo Pobre,es
California tako,en
Nigiri Crab,jw
Temaki Ebi,pt
Temaki Ebi ,pt
EN2079 Toriyaki Salad,en
As Luco,it
Combinación 3 Personas,es
Ensalada para 2,es
California avocado,en
Yakimeshi,sw
Akai Extra D,en
Frito Trujillano,es
Smoky Roll,en
A1.- Churrasco ,pt
Callifornia Sake,en
Nigiri Masago,jw
