Unique-Menu,Unique-Menu-Translation,Match
Sándwich en Lomo de Cerdo,pork tenderloin sandwich,53
Hanamaki,Hanamaki,100
Hotto Rolls,Hotto Rolls,95
Cigarros,cigarettes,100
Telefritos,telefritos,100
Escalopas,scallops,37
Promoción SÓLO Viernes 8 y Sábado 9,Promotion ONLY Friday 8 and Saturday 9,97
Toro Toro Vienesas,Toro Toro Viennese,91
Cuarto caliente,Warm room,62
Promoción 40% off,Promotion 40% off,71
Destilados,Distillates,100
Hot rolls - 20% off,hot rolls - 20% off,44
Menús,menus,100
Completo italiano,Complete Italian,94
Almuerzo lunes,Lunch Monday,92
Jugos,juices,100
Temakis,temakis,100
Sashimi y Niguri,sashimi and niguri,100
Complementos,supplements,78
Rollos Premium,premium rolls,100
Combinaciones,combinations,100
H. Futomaki rolls,h. futomaki rolls,62
Pastas Secas,dried pastes,100
Rolls Fritos y/o Calientes,Rolls Fried and / or Calientes,85
Landwich,landwich,100
Hamburguesa casera,homemade burger,100
Carpacho,carpacho,100
Roll envuelto en Salmón,roll wrapped in salmon,100
Yamato Rolls,Yamato Rolls,96
"Donuts, Muchkins y Muffins",Muchkins Donuts and Muffins,72
Rolls envueltos de Salmón,Wrapped Salmon Rolls,66
Pizzas Clasicas,classic pizzas,90
Ensaladas porteñas,salads porteñas,100
Combinaciones experto,expert combinations,91
Palta,avocado,30
Avocado Roll's,Avocado Roll's,92
Pizzas 2x1,Pizzas 2x1,100
Entre Amigos y Familia,Among Friends and Family,95
Salsas Picantes,Hot Sauces,100
Ensaladas preelaboradas,salads prewritten,69
Lomito,lomito,100
Hot rolls tempura,hot tempura rolls,59
Postres individuales,individual desserts,100
Nigiri Sushi,nigiri sushi,100
Platos Thai,thai dishes,68
Sandwich a tu Gusto,Sandwich your Gusto,94
Hosomaki (6 Unidades),hosomaki (6 units),100
Temaki-Hosomaki,temaki-hosomaki,100
Menú Take,Take Menu,50
Tablas para 2 Personas,tables for 2 people,83
Rolls de la casa - 20% off,rolls of the house - 20% off,77
"California Envueltos en Sésamo, masago o ciboulette",california masago wrapped in sesame or chives,74
Snack,snack,14
Ensaladas,Salads,100
Masas Rellenas,Stuffed masses,92
Platos de fondos,funds dishes,100
"Churrascos, lomito, hamburguesas",barbecue hamburgers lomito,56
Bebidas y jugos,drinks and juices,86
Hot Rolls apanados en Panko,Hot Rolls breaded in Panko,71
Familiares,family,82
Chorrillanas,chorrillanas,100
G. Hosomaki rolls,G. Hosomaki rolls,62
Ceviches y Fríos,ceviches and cold,96
Tempuras y apanados,tempura and breaded,89
Rolls Calientes y Otras Delicias,hot rolls and other delights,95
Entradas de Mariscos,Tickets Seafood,91
Ensaladas individuales,individual salads,100
Menú Almuerzo,Lunch Menu,33
Platos de arroz tipo Gohan,gohan rice type dishes,80
Salmón Rolls,salmon rolls,43
Especialidades de carne,meat specialties,100
Toriniku,toriniku,100
De Mañana,tomorrow,82
Chicken Rolls,chicken rolls,35
Roll especiales,Special Roll,82
Ke Banquetazo,ke banquetazo,100
Chaumín,Chaumin,80
Envuelto en Salmón,wrapped in salmon,100
Chirasi,chirasi,100
Envuelto en nori,wrapped in nori,100
Platos,dishes,100
Sándwiches Clásicos,Classic sandwiches,95
Pollo al Wok,Chicken wok,41
Rolls Paronel,rolls paronel,96
Para Acompañar & Picar,to accompany & itching,85
Comida japonesa,Japanese Food,100
Almuerzo martes,Lunch Tuesday,93
Combinación 20 piezas,Combination 20 pieces,93
Sándwich de milanesa,Milanese sandwich,100
Ofertas,Offers,100
Tempura y Panko Roll,tempura and panko roll,97
Especial Rolls,Special rolls,54
Tempuras,tempuras,100
Rolls para Niños,Rolls for Kids,97
Calzoni,trousers,62
Vegetariano Roll,vegetarian roll,68
Calzone,calzone,100
"Churrasco, lomo o hamburguesa",tenderloin steak or hamburger,60
Sub del día,Sub day,76
Hot Rolls Furai,Hot Rolls Furai,62
Pizza Especial,Special pizza,92
Chorrillana,chorrillana,100
Lil´ Jumpin´ Beans,Lil' Jumpin Beans,48
Piqueos Fríos,cold snacks,70
D. Cheese cream rolls,D. Cheese cream rolls,50
Sándwiches (tradicionales en Pan Frica),Sandwiches (traditional Pan Fricka),88
Mixtos,mixed,90
Sándwich Del Rincón,Sandwich Del Rincon,85
Roll Especiales,Special Roll,89
Hot Rolls Tempura y Furai,Hot Rolls Tempura and Furai,76
Combo + Complemento,Combo + Complement,100
Envuelto en Salmón y Palta,wrapped in salmon and avocado,84
Hot Rollls,hot rollls,46
Kebab,kebab,30
Rolls envueltos en Nori,rolls wrapped in nori,97
Piqueos (tipo coctel),piqueos (cocktail type),93
Papas gourmet,gourmet potatoes,100
Jugos Individuales 300cc,individual juices 300cc,100
Pizze fuzion,pizze fuzion,41
Especialidad de la casa,specialty of the house,100
Rolls en panko y en tempura,Rolls in panko and tempura,94
C. California rolls,C. California rolls,66
Sándwiches fríos Tulu´s,Cold sandwiches Tulu's,58
Mezze,mezze,100
Montreal Bagel,Montreal Bagel,100
Platos vegetarianos,vegetarian dishes,100
Hamburguesas de La Granja,burgers farm,86
Sanguches,Sandwiches,73
Especialidad en pescados,specialty fish,94
Pizzas especialidades,Pizzas specialties,100
Empanadas,breaded,73
Especial,special,100
Tragos y Cerveza,drinks and beer,72
Envueltos,wrapped,94
Futomaki - 20% off,futomaki - 20% off,71
Borde relleno con queso,edge stuffed with cheese,88
Fusión Gourmet,gourmet fusion,100
Razz nori,razz nori,100
Cocktelería,cocktelería,100
Antojitos,Antojitos,100
Arrebatos hambriento y apurado,Hungry and in a hurry outbursts,48
Promos - Promoción,promos - promotion,100
Rolls Hosomaki,rolls hosomaki,96
Classic rolls envueltos en salmón,classic rolls wrapped in salmon,90
Appetizer frío,cold appetizer,73
Para Picotear,To Pecking,92
Platos tailandeses,Thai dishes,94
California Rolls y Zona Light,California Rolls and Area Light,51
Galletas Dulces,Sweet biscuits,93
Pollo / Conejo,chicken / rabbit,100
Promo menú I Dan,Promo menu I Dan,64
Per Bere,for drinking,100
Combinados,combined,44
Ingredientes Adicionales,Additional ingredients,92
Hosomaki Tempura en Panko,hosomaki tempura panko,93
Quesadillas,quesadillas,100
Philadelphia rolls,philadelphia rolls,64
Helados artesanales,ice creams,53
Ensalada Premium,premium salad,100
"Hosomaki, Niguiri, Temaki",hosomaki niguiri temaki,100
Rolls Inside,Rolls Inside,59
Platos fuertes de cocina,strong dishes,73
Platos familiares,familiar dishes,100
Wrap,Wrap,100
Rolls Tempura Fritos,fried tempura rolls,59
Promociones Pollo,Pollo Promotions,100
Piqueos calientes,hot appetizers,75
Rolls envuelto en Palta,rolls wrapped in avocado,78
Otros Platos,other dishes,100
Mix,mix,20
Almuerzos y colaciones,lunches and snacks,65
Los más pedidos,Most orders,61
Pizza,pizza,100
Special Palta,special avocado,46
Sándwich o ensalada,sandwich or salad,100
Especialidades Pizzas,Specialities Pizzas,100
Rolls Frios,cold rolls,90
Pastas y verduras,pastas and vegetables,100
Milanesas al plato,milanesas pigeon,76
Salads & Soups,salads & soups,77
Postre,dessert,100
Pizzas promoción,pizzas promotion,58
Hamburguesas caseras de 200 gr.,200 gr homemade burgers.,81
Makimono rolls,makimono rolls,55
Barra Tradicional,Traditional bar,87
Pescados / Mariscos,Fish / Seafood,100
Appetizer Calientes,hot appetizer,75
Zona Ligth,Ligth Zone,100
Arroz y Pastas,rice and pasta,96
"Tablas para ""El Malón""","Tables for ""Malon""",85
Razz wraps,razz wraps,32
Arma tu sándwich,Build your sandwich,71
Cervezas y Bebidas,beers and drinks,100
Sashimi y Ceviche,sashimi and ceviche,100
Tablas para Compartir,Tables Share,86
Especiales,Specials,100
Ensaladas & Verduras,Salads & Vegetables,87
Picadas,Stings,100
Rolls 15% OFF,Rolls 15% OFF,86
Rolls Especiales Banzai,Special Rolls Banzai,93
Almuerzos,lunches,100
Otras carnes,other meats,100
Opciones Big Sandwiches,Big Sandwiches Options,56
Ciboulette,ciboulette,100
Sashimi y Nigiris,Sashimi and Nigiris,100
Bebidas Individuales 500cc,individual drinks 500cc,100
Festival de gyosas,Festival gyosas,48
Rolls Creaciones Urbanas,rolls urban creations,97
Para tomar,to make,70
Comida Caliente,hot meal,100
Arrebatos compartidos,shared outbursts,100
Ensaladas de la casa,house salads,100
Sándwiches de milanesa,sandwiches Milanese,83
Ensalada de la casa,house salad,100
Dim Sum,Dim Sum,100
Sofisticados Rolls,sophisticated rolls,66
25 % off Platillos,25% off Cymbals,68
Sanguches de filete de pollo,Chicken fillet sandwiches,86
Bronto Picoteo,bronto pecking,100
Platos Nikkei,Dishes Nikkei,100
Tortas y dulces,cakes and sweets,68
Temaki - 20% off,temaki - 20% off,70
Salsas especiales,special sauces,100
Choices,choices,53
Aderezo para la ensalada,salad dressing,91
Hamburguesas caseras,homemade burgers,100
Energéticas,energy,70
Piscos,piscos,100
Los Frescos Cebiches y Tiraditos,The Fresh Cebiches and Tiraditos,75
Zona Ligth Rolls,Area Ligth Rolls,76
Gohan Ok,gohan ok,100
Rolls Calientes (Panko o Tempura),Rolls Calientes (Panko or Tempura),98
opciones de envueltos California Rolls,Rolls wrapped options California,79
Maguro Atún,maguro tuna,50
Menú 10 rollos,Menu 10 rolls,100
Promociones Kanpeki,Promotions Kanpeki,100
Nikkei Roll,Nikkei Roll,95
Bronto Ensaladas Tradicionales,bronto traditional salads,100
"Bebidas, Té y Extras",Drink tea and extras,86
Pizzetas,pizzetas,100
Envuelto en Pescado,fish wrapped in,57
Envueltos en palta y salmón,wrapped in avocado and salmon,82
Tailandia,thailand,100
Sweet Rolls,sweet rolls,10
"Gukan, Gyosas y Nigiris",Gukan Gyosas and Nigiris,100
Sándwich Gourmet,gourmet sandwich,100
Jugo en leche,juice milk,86
Cafetería,coffee shop,100
Promociones Familiares,Family promotions,95
Cream Cheese Rolls,Cream Cheese Rolls,25
Gohan,gohan,100
CHOICE 3 ingredientes,3 ingredients choice,79
Lo Dulce,The Dulce,87
Rolls Especiales,Special Rolls,90
Califorma Rolls,Califorma Rolls,96
Diente de dragón,dragon tooth,100
Sándwiches de la casa,sandwiches house,84
Combinaciones Wasabi,combinations wasabi,100
Burrito,Burrito,100
Uramakis,uramakis,100
Creaciones Kyu,kyu creations,100
California Rolls Crema,California Rolls Cream,97
Bebidas 2 Lts.,Drinks 2 Lts.,100
Nuestras combinaciones,our combinations,100
Promo Viernes,Promo Friday,100
Snacks y Entradas,Snacks and Tickets,100
Salsa y Extras,sauce and extras,100
Sashimi - 20% off,sashimi - 20% off,69
Futomakis,futomakis,100
Menú del día,menu of the day,100
Menús para Compartir,menus to share,100
Platos Peruanos,Peruvian dishes,93
Pastelería y Bollería,Pastry and Bakery,80
Asia,Asia,100
Temaki,temaki,100
Combinaciones y Menú,combinations and menu,100
Sandwich de Salmón Ahumado,Smoked salmon sandwich,90
Combinaciones Florida Sushi,Combinations Florida Sushi,100
Ensaladnwich,ensaladnwich,100
Platos del chef,dishes from the chef,100
Appetizer,appetizer,55
Ofertas al paso,offers to step,75
Sandwichs,sandwichs,100
15 off en la carta,15 off on the chart,101
Razz tempura,razz tempura,58
Tablas Grandes,large tables,100
Sugerencias,suggestions,100
Hamburguesas,burgers,100
Rolls Calientes Panko,Hot Rolls Panko,92
Roll Especial,Special Roll,96
Especiales de fin de semana,Special weekend,89
Temaki (Hand-Roll),Temaki (Hand-Roll),100
Cortes,Cortes,100
Giga Promo,Giga Promo,100
Dulces,confectionery,23
Sándwiches vegetarianos,vegetarian sandwiches,100
Parrillada china,Chinese BBQ,40
Otras Promociones,Other Promotions,100
Carnes,meats,100
Bushido Hot Roll,Bushido Hot Roll,88
Sándwich Miga,Sandwich Miga,88
Menu Italiano,Italian menu,92
Hot Roll + Especiales,Hot Roll + Specials,84
Desayuno y Hora del Té,breakfast and teatime,88
Sashim,sashim,100
Ensalada César + Jugo,Caesar Salad + Juice,100
The sweets pasteleria,The sweets pastry,47
Special Rolls II,Special Rolls II,52
Viernes,Friday,100
Pizzas quijotescas,quixotic pizzas,94
Arroz salteado,fried rice,64
Promoción viernes 8 y sábado 9 de Marzo,promotion Friday 8th and Saturday March 9,95
Variedades de arroz,rice varieties,100
Rolls Salmón,salmon rolls,81
California rolls - 20% off,California rolls - 20% off,55
Pizzas Deluxe,Pizzas Deluxe,100
Entremeses Fríos,Cold Appetizers,52
Refrescos,refreshments,100
Futomaki - 30% off,futomaki - 30% off,71
Hamburguesas dobles,double burgers,100
Special rolls,special rolls,53
Del Chef,Chef,12
Empanadas al horno,baked pies,100
Shawarma,shawarma,100
Sánguches,sandwiches,76
Repostería Tulu´s,tulu's pastries,45
Vacuno,bovine,50
Special Salmón,special salmon,88
T-T-Tacos,t-t-taco,94
Carne,meat,100
Sándwich,Sandwich,100
Nigiri Especial,nigiri special,100
Toro Toro Sándwich Vegetarianos,toro toro vegetarian sandwich,92
House Rolls,House Rolls,63
Nuestros Paquetes,our packages,100
Pastas Artesanales,Artisan Pasta,56
Rolls y Platos Calientes,Rolls and Hot Dishes,89
Razz nigiri,razz nigiri,54
Appetizers Calientes,Hot appetizers,75
Especiales y tempura,Special and tempura,94
Especial en myrai sushi,Especially sushi myrai,91
Camarones,Shrimps,100
Roll,roll,88
Sugerencias Mix,Suggestions Mix,100
Cervezas,beers,100
Cortes sashimi,Cortes sashimi,100
Criollos,Criollos,100
Envueltos mixtos,wrapped mixed,86
Tori rolls,tori rolls,38
Sándwich Clásicos,classic sandwich,97
Uramaki avocado,uramaki avocado,70
Ensaladas y Sopas,salads and soups,100
Cafés,Cafes,100
Apanados en panko,breaded in panko,88
Empanadas de Horno,baked pies,88
Entradas Frías,Cold Starters,70
Rolls Apanados y Tempura,breaded and tempura rolls,88
Agregados para pizza,pizza aggregates,84
Comidas rápidas,fast food,93
Promociones Desayunos,Breakfast Promotions,92
Empanaditas,empanaditas,100
Rolls Especial Palta,Special Rolls Palta,97
Fajitas x4,Fajitas x4,100
Fajitas x2,Fajitas x2,100
Ensaladas Gourmet,gourmet salads,100
Chizu Rolls,Chizu Rolls,95
Rainbow roll,rainbow roll,91
Jugo,juice,100
Sopaipillas,Sopaipillas,100
Sándwich 2X1,sandwich 2x1,69
Uramaki rolls,rolls uramaki,51
Pizza al Taglio,pizza slices,100
Rollos Especiales,special rolls,100
Agregados La Rotonda,aggregates the roundabout,93
Kids Menu,Kids Menu,42
Picoteos Grupales,group pecking,80
25 % Off Platillos,25% Off Cymbals,97
Salsas del rincón,sauces corner,62
Chorrillanas para Compartir,chorrillanas to share,100
Empanadas de horno
Cenas Sólo para Dos,dinner just for two,97
Wraps/ Fajitas,wraps / fajitas,96
Especiales Fríos,Special cold,83
Especiales Fritos,Special Fried,51
I Dolci,sweets,83
Sushi Sashimi Moriawase,sushi sashimi moriawase,100
Dietetico,dietary,100
Pollo sándwich,chicken sandwich,54
Super Special Hot Rolls,super special hot rolls,45
Cabernet Sauvignon,cabernet sauvignon,100
Milk Shake,milk shake,12
Hot rolls  - 30% off,hot rolls - 30% off,44
Shirashi,Shirashi,100
Rolls en Masago,Rolls in Masago,100
Makimono,makimono,100
Ensaladas Thai,thai salad,96
Nikkei Rolls,Nikkei Rolls,96
Mega Sándwich Tradicional,Traditional mega sandwich,96
Camarón o Salmón furai,furai shrimp or salmon,65
Tacos,Tacos,100
Promos,promos,100
"Rolls Envueltos en Sésamo, Amapola, Cebollín o Merkén",Rolls Wrapped in Sesame or poppy Cebollín Merkén,89
Special Rolls Palta,Special Rolls Palta,60
Ensaladas especiales,special salads,100
Choriburger,choriburger,100
Jugo en agua,water juice,91
Sándwich Carne de Vacuno,Beef Sandwich,72
Ajíes y picantes,Peppers and spicy,66
Uramaki Rainbow,Uramaki Rainbow,100
Milanesas,milanesas,100
Rolls envueltos en salmón,wrapped in salmon rolls,69
Rolls envueltos en palta (8 piezas),rolls wrapped in avocado (8 pieces),86
Salsa adicionales,additional salsa,93
Hamburguesas Pieros,Burgers Pieros,100
"Té, café e infusiones",coffee tea and infusions,80
Rolls de Lujo,Luxury rolls,88
Bebidas 1.5 Lts.,Drink 1.5 liters.,75
Rolls Premium Nikkei,Rolls Premium Nikkei,92
Rolls tempurizados y calientes,Rolls tempurizados and hot,98
Slams,Slams,100
Promo Semana Santa,Easter Promo,53
Ebi tempura,Ebi tempura,100
Sake,sake,100
Extras Sushi Sky,Extras Sushi Sky,100
Menus,menus,72
Sanguchazos clásicos,Classic sanguchazos,87
Para compartir - 20% off,to share - 20% off,77
Empanadas y más,Empanadas and more,100
Sándwich de mechada,sandwich loaf,43
Makimono especial,Special Makimono,94
Minimarket,minimarket,57
Sushi fuzion,sushi fuzion,41
Completo,full,100
Makimonos,makimonos,100
Empanadas con queso,Empanadas with cheese,100
Whisky,whiskey,100
Sándwich Tradicionales,traditional sandwich,95
Special Rolls Salmón,special rolls salmon,69
Lasagna,Lasagna,100
Tempura Roll,Tempura Roll,91
Tempura y Apanados,tempura and breaded,91
Pollos a las brasas,grilled chicken,68
Almuerzos y Platos Extras,Lunch and Dishes Extras,97
Envueltos en masago,wrapped in masago,97
Rolls Fusión Púrpura,purple fusion rolls,91
Platos Fríos y Calientes,hot and cold dishes,100
Especialidad de parrilla,specialty grill,53
Korokees,korokees,100
Tataki,tataki,100
Menú para 2,menu for 2,100
Otros,others,100
Carta Menú,Carte Menu,100
Menú para 4,menu for 4,100
Ensaladas Toro Toro Gourmet,Toro Toro Gourmet Salads,66
Tradiciones Peruanas,Peruvian Traditions,100
Vegeta Rolls,vegeta rolls,48
Merlot,merlot,100
Niguiris y Sashimis,Niguiris and Sashimis,100
Pasta larga,long pasta,100
Empanaditas Fritas,fried dumplings,58
Sandwich,sandwich,100
Pizza Premium,Premium Pizza,41
Tablas Árabes,Arab Tables,92
Pizza a tu pinta,Pizza to your pint,100
Top Rolls,Top Rolls,94
Vegetal,vegetable,100
Crepes Salados,savory crepes,100
Tragos Largos,Long Shots,48
Calizzas,calizzas,100
Too much rolls,Too much rolls,48
Vodka,vodka,100
Adicionales,Additional,90
Otros Sándwiches,Other Sandwiches,87
Menu para Peques,Menu for Peques,90
Pizzas del mundo,Pizzas world,85
Pizzas Voraz,Pizzas Voraz,100
Vinos Copa,Wines Cup,100
Jugos y bebidas gaseosas,juices and soft drinks,58
Ebi,ebi,100
Caprichos Mediterráneos,Mediterranean whims,95
Raciones,rations,100
Bebidas – Extras,drinks - extras,88
Special Rolls Envueltos en Salmón,special rolls wrapped in salmon,80
Empanada Premium,Premium Pie,40
Empanada Especial,Special Pie,62
Para continuar,to continue,100
Vodkas,vodkas,100
Sanguchazos los nuestros,sanguchazos our,83
Promoción de Almuerzo,lunch promotion,97
Filete,steak,100
Bebidas en lata,canned drinks,87
Para disfrutar,to enjoy,100
Ensaladas Clásicas,classic salads,100
Californias envueltos en Masago,californias wrapped in masago,96
Barros luco en pan frica,Barros Luco bread Africa,85
Exquisitos Ostiones y Camarones,delicious oysters and shrimp,70
Tutto Especialidades,All Especialidades,95
Temaki (1 pieza),temaki (1 pieza),100
Rolls Nikkei,nikkei rolls,96
Ali Salsas,Ali Sauces,70
Tapas envasadas,tapas packed,73
Ensaladas a tu gusto,salads to taste,89
Fusion rolls,fusion rolls,34
Tapas,Tapas,100
Ceviche y ensaladas,ceviche and salads,100
Sandwiches Vegetariano,Sandwiches Vegetarian,95
Para acompañar - 30% off,to accompany - 30% off,77
Appetizer calientes,hot appetizer,75
Sushimi,sushimi,100
Pizza Speciale,Pizza Special,96
Brochetas Yakitoris,yakitoris skewers,72
Ensaladas Tulu´s,Salads Tulu's,82
Rolls exclusivos (8 piezas),Exclusive rolls (8 pieces),94
Rolls en Salmón,in salmon rolls,83
Crudos,raw,90
2x1,2x1,101
Cheese roll,cheese roll,32
Promociones Haruki,Haruki Promotions,100
Piegattio fuzion,piegattio fuzion,100
Chesse Roll's,Roll's Chesse,81
Rolls furay y queso crema,Furay rolls and cream cheese,90
Jugos en Leche,milk juices,92
Paquetes,Packages,100
Piqueos y ceviches,snacks and ceviches,76
Ceviches,ceviches,100
Hamburguesas Artesanales & Suprema de Pollo con Salsas,Artisan Burgers & Chicken Supreme with Sauces,57
Sugerencias del Rincón,suggestions corner,71
Rolls Especiales o de Fantasía,special rolls or fancy,98
Yakimeshi,yakimeshi,100
Papas Fritas,french fries,100
Special Cheese Rolls,special cheese rolls,52
*Envuelto,* Wrapped,94
Tiraditos,tiraditos,100
Sakana Tataki,Sakana Tataki,100
Fondos de pollo,chicken funds,100
Hand Rolls,hand rolls,41
Sashimi 8 Cortes,Sashimi 8 Cortes,100
Apetizzer y preparaciones calientes,apetizzer and hot preparations,100
Rolls vegel,rolls Vegel,86
Confitería,confectionery,100
Fusión & Gourmet,Fusion & Gourmet,90
Barra Fría de Café,Cold coffee bar,45
Salchichas,sausage,94
Hand Roll,hand roll,32
Para Beber,to drink,100
Sándwich preparados,prepared sandwich,97
Hosomaki Rolls,Hosomaki Rolls,96
Niguiris,niguiris,100
Atún,tuna,100
Ave,bird,20
Fideos de Arroz,rice noodles,100
Avocados Rolls,Avocados Rolls,58
Chancho,pig,33
Pizzas del Mundo,Pizzas World,73
Avocado Roll,Avocado Roll,56
Apetizzers,apetizzers,100
America Rolls,America Rolls,61
Productos Unitarios,unitary products,100
Panes Horneados,baked breads,100
Sushi para Niños,sushi for children,100
Carne Mechada,meatloaf,100
Hot Rolls,Hot Rolls,37
Carnes y Otros,meats and other,100
Avocado Rolls,avocado rolls,32
