Unique-Menu,Unique-Menu-Translation,Match
Churrascos y Lomitos,barbecues y lomitos,90
Combinaciones More,Combinations More,83
Cream rolls - 20% off,cream rolls - 20% off,40
Rolls para embarazadas,rolls for pregnant,97
Deli Rolls,Deli Rolls,95
Cocteles,cocktails,82
Capelleti Gratinado,Capelleti Gratin,91
Rolls Apanados,Rolls Breaded,86
New Rolls,new rolls,72
Fusiones,mergers,100
Platos Preparados,ready meals,68
Salsas y Otros,Sauces and Others,100
Rolls de la casa - 30% off,rolls of the house - 30% off,77
Sushimanía rolls,Sushimania rolls,52
Promo Martes,Promo Tuesday,100
Sándwich tradicionales,traditional sandwich,95
Salad & soup,Salad & soup,91
Cebiche Salmón,salmon ceviche,84
Acompañamientos y platos calientes,accompaniments and hot dishes,100
Rollos calientes,Hot rolls,100
Sandwich premium,premium sandwich,90
Gnocchi lasagna e risoti,gnocchi and lasagna risoti,91
Hielo,ice,100
Mariscos,seafood,100
Nuestras ensaladas,our salads,100
Bebidas y postres,drinks and desserts,100
Promociones Con Mucha Hambre,very hungry promotions,76
Rolls Palta,avocado rolls,55
Postres Artesanales,homemade desserts,64
Menú niños,Kids menu,88
Para acompañar,to accompany,100
Razz palta,Razz avocado,34
Shawarmas y Dönner,Shawarmas and Donner,91
Chirashi,chirashi,100
Sándwich Destacados,Featured sandwich,87
Entradas di Mare,entradas sea,82
Nigiri (2 unidades),nigiri (2 units),100
Nuevos rolls,new rolls,96
Furai,furai,100
Hay Quiches,There Quiches,100
Promociones Para Dos,promotions for two,100
Sugerencias del chef,Aways,100
Promoción -  74 Piezas x $18.000,"Promotion - 74 pieces x $ 18,000",95
Tiger Roll Especiales,Tiger Special Roll,92
Premium Nikkei Rolls,Premium Nikkei Rolls,82
Pescados y mariscos,Fish and seafood,100
"Envueltos en sésamo, ciboullete o maní",Wrapped in sesame or peanut ciboullete,74
Combinación Mixta,mixed combination,100
Roll en Queso,roll in cheese,88
Fondos de pescados y mariscos,funds seafood,76
Rolls Makimono Envuelto en Alga Nori,Makimono Rolls Wrapped in Nori Seaweed,98
Platos Pop,pop dishes,100
Bocatas,bocatas,100
Razz queso,razz cheese,50
Carta de Helados,Charter Cream,59
Arma tus Rolls,Plan your Rolls,64
Especias & Condimentos,spices & condiments,95
Nigiri Moriawase,nigiri moriawase,100
Colaciones del Día,collations of the day,100
Pescados,Fish,93
9 cortes (Envueltos en palta),9 cuts (Wrapped in avocado),94
Pro rolls,pro rolls,94
Las Fritas,chips,75
Deli Rolls (8 Trozos),Deli Rolls (8 Pieces),79
Round One,round one,44
25% off platillos,25% off dishes,101
Tablas Medieval del Rincón,Medieval Tables Corner,62
Planchaditos,planchaditos,100
Arcoíris,rainbow,77
Tablas de sushi,tables sushi,100
Arroces,rice,66
Primera Patita,First Duckling,85
Promos - Promociones,promos - promotions,100
Pizzas Familiares,family pizzas,100
Tallarines,noodles,37
Vienesas,Viennese,66
Para comenzar,to start,100
"Comida casera, rápida y sushi",quick homemade food and sushi,100
Roll de la casa,roll of the house,96
Hosotakis,hosotakis,100
Rolls envueltos en Queso Crema,Cream Cheese wrapped rolls,38
Futomaki y hosomaki,futomaki and hosomaki,100
Ensaladas y Agregados,salads and aggregates,100
Para Empezar,to begin with,100
Hosomaki - 20% off,hosomaki - 20% off,71
Dientes de Dragón,Dragon's Teeth,97
Tempura hot rolls,hot tempura rolls,45
Niguiri y Gukan,niguiri and gukan,100
Snack's,Snack's,83
Mitad Rolls,half rolls,38
Empanadas Fritas,fried pies,58
Uramaki Especial,Special Uramaki,100
Cebiches y Fríos,cebiches and cold,96
Nuestros Combos,our combos,100
Pollos Asados,roast chicken,91
Menú Tentaciones,temptations menu,100
Envuelto en tempura,wrapped in tempura,100
Cocktail del Rincón,Cocktail of the Rincón,82
Sándiches Vegetarianos,Vegetarians sandiches,53
Star Rolls,star rolls,40
Chaumin,Chaumin,100
Holy Guacamole,Holy Guacamole,100
Appetizer caliente,hot appetizer,77
Menú Premium,premium menu,100
Premium Rolls,premium rolls,51
Promociones El Quijote,Promotions El Quijote,93
Rolls Fritos,fried rolls,96
Fideos,noodles,100
Arma Tu Pizza,Weapon Your Pizza,84
Colaciones,collations,100
Cheese,cheese,36
Vino,wine,100
Promoción Sushi Moto,Promotion Sushi Moto,100
Guarniciones,fittings,100
California rolls,California rolls,55
Promociones a domicilio,Promotions Home,78
Vegetarianos y veganos,Vegetarians and vegans,91
Cerdo,pork,100
Salsa de Mister Sushi,mister sushi sauce,92
Especial Tai,Special Tai,66
Tempura furay rolls
De Tarde,Afternoon,76
Empanadas japonesas (Gyozas),Japanese empanadas (gyozas),96
Sandwiches de Ave,poultry sandwiches,69
Niños,children,100
Promoción Menú,Menu Promotion,100
Carta de Vinos,wine list,100
Nori,nori,100
Completos vegetarianos,Vegetarians complete,62
Los Ave,The Ave,61
California Roll's,California Roll's,85
Pizza Brutus,Pizza Brutus,100
Sugerencias Kaizu,Suggestions Kaizu,100
Vienesa Chica,Viennese girl,53
Menu Mexicano,Mexican menu,81
Furay o Tempura,Furay or Tempura,100
Tempura Rolls,Tempura Rolls,51
Rolls Furai,rolls furai,95
Rolls Envueltos en Queso Crema,Wrapped in Cream Cheese Rolls,66
Colaciones Sushi,Snacks Sushi,64
Pizzas XL,xl pizzas,100
Trilogías,trilogies,100
Fettuccini,Fettuccini,100
Appetizer Frío,cold appetizer,73
Chirashis,chirashis,100
Fettuccine,fettuccine,100
Sándwiches Sibaritas,Sandwiches Sibaritas,92
Pitón,python,100
Empanaditas japonesas,Japanese dumplings,93
Frutas,fruits,100
Clásicos California,classic california,51
Domburimono,domburimono,100
Salads,salads,80
Fondo de mariscos,seafood background,100
Rolls y platos calientes,Rolls and hot dishes,97
Menús Ejecutivos,executive menus,100
Ollitas,ollitas,100
25% Off Platillos,25% Off Cymbals,100
Sandwiches,Sandwiches,100
Especial roll,Special roll,59
Entrada,entrance,100
White rolls,white rolls,40
Carne al Wok,meat wok,47
Sushi California Rolls,California Sushi Rolls,71
Specialty,specialty,66
Rolls Calientes,Rolls Calientes,96
Bebidas y Extras,drinks and extras,100
Roll Envuelto en Palta o Salmón,roll wrapped in avocado or salmon,100
Platos para llevar,takeaway,75
Ceviches Bushido,ceviches bushido,100
Para compartir,to share,100
Menú Clásico,classic menu,100
Temaki - 30% off,temaki - 30% off,70
Especial Palta,Special Palta,57
Promoción 2x1,2x1,35
Sándwich Carne de Cerdo,pork sandwich,94
Para compartir - 30% off,to share - 30% off,77
Premium Rolls *,Premium Rolls *,70
Tropical Cheese Roll,tropical cheese roll,37
Rolls Especiales Envueltos en Palta,Special Rolls Wrapped in Palta,95
Nigiri,nigiri,100
Sándwiches (Molde Sándwich),Sandwiches (Molde Sandwich),89
Otros Productos,other products,93
Entrantes,Incoming,94
Supreme Rolls,Supreme Rolls,88
Korokkes,korokkes,100
Camarones y Verduras,shrimp and vegetables,100
Cevichería,Cevicheria,85
Los Líquidos,liquid,76
Special rolls y vegetarianos,Special rolls and vegetarian,65
Sushiviche,sushiviche,100
Rolls envuelto en Salmón,Rolls wrapped in salmon,92
"Pastas, Pescados",Pasta Fish,92
Misceláneos y vegetarianos,Miscellaneous and vegetarian,68
Special Ozei,special ozei,56
Menú infantil,children's menu,100
Martes,Tuesday,100
Nigiri - 20% off,nigiri - 20% off,68
Niguiri,niguiri,100
Vegetarianos en Curry,vegetarian curry,57
Avocado rolls - 20% off,avocado rolls - 20% off,43
Niguiri (2 Unidades por Porción),niguiri (2 units per serving),96
Para acompañar - 20% off,to accompany - 20% off,77
Bronto Vegetariano,vegetarian bronto,94
Cocktail,cocktail,53
Cream Rolls,cream rolls,38
Pizza 2X1,Pizza 2X1,100
Dulces Arabes,Arab Sweets,88
Menú de almuerzo (Hasta las 13:00 hrs.),lunch menu (13:00 hrs.),85
Cervezas Importadas,imported beers,100
Liquidos y Jugos,liquids and juices,90
Ofertas de Sándwiches,offers sandwiches,80
Mozarella Rolls,mozarella rolls,58
Wraps,Wraps,100
Rolls atún,tuna rolls,84
Agregado Extra,Added Extra,64
Para empezar,to begin with,100
Pizza cipolla fuzion,cipolla pizza fuzion,65
Choices y toppings,choices and toppings,46
Pizzas tradicionales,traditional pizzas,100
Rolls con Cubierta Sugerida,Suggested rolls with cover,60
Sandwiches de Pescado,fish sandwiches,93
Rolls mixtos envueltos en palta y salmón,Mixed Rolls wrapped in avocado and salmon,85
Parrilladas,parrilladas,100
Roll's Calientes,roll's hot,54
Naturistas,Naturists,100
Entradas y Bocadillos,tickets and snacks,71
Para Picar,Chopping,53
Opciones postres,Desserts Options,93
Champiñones rellenos apanados,Stuffed mushrooms breaded,95
Bebidas y Jugos,drinks and juices,86
Ensaladas del Barrio,Salads Neighborhood,88
Ensaladas Naturistas,salads naturists,100
Hosomaki (8 unidades),hosomaki (8 units),100
Sakana- Tataki,Sakana- Tataki,100
Rolls en salmón,Rolls in salmon,91
Promociones Exclusivas,exclusive promotions,100
Platos Calientes (Chifa Peruana),hot dishes (Peruvian chifa),96
Hot dogs,hot dogs,25
Roll a elección,Roll your choice,70
Shawarma clásico,shawarma classic,47
A. Avocado rolls,a. avocado rolls,43
Platos Criollos,Creole dishes,93
Hosomak,hosomak,100
Rolls Calientes (8 Piezas),hot rolls (8 pieces),94
"Cafetería, Jugos naturales, Bebidas",Café natural juices Drinks,97
Costillas,ribs,100
Sándwich Naturales,natural Sandwich,86
Maki Moriawase,maki moriawase,100
Platos Principales,Main Dishes,100
Rolls calientes (8 cortes),Hot Rolls (8 slices),82
A la Parrilla,grilled,100
Crea tu pizza,Create your pizza,100
Rice & Roll Gourmet rolls,Rice & Roll Gourmet rolls,61
Vegetariano,vegetarian,100
Chioces,chioces,100
Pastas congeladas,frozen pastas,100
Chesse Rolls,Chesse Rolls,96
Con Cubierta Apanada en Panko o Tempura,Cover with breaded in Panko or Tempura,75
Fresh Rolls (6 bocados),fresh rolls (6 bites),50
Bushido Mixto,bushido mixed,68
Fusión,fusion,100
Shirashi Sushi,Shirashi sushi,57
Ensaladas frescas,fresh salads,100
Toro Toro Sándwich Tradicionales,Toro Toro Traditional Sandwich,92
Té,tea,100
Burritos y Tacos,burritos and tacos,100
Envueltos en Salmón,Wrapped in Salmon,92
Conveniencias,conveniences,100
Platos Especiales,Special Dishes,94
Churrascos,barbecues,31
Oni Premium,oni premium,30
Camarón Furay,Shrimp Furay,100
Almuerzo jueves,Lunch Thursday,93
Promociones de Kazuo,Kazuo Promotions,91
Pollo Deshuesado Relleno,boneless stuffed chicken,48
Cocktail de Aperitivos,cocktail snack,28
Envueltos en ciboullete / masago,wrapped in ciboullete / masago,98
Especial Thaí,Special Thai,48
Carta gourmet,Charter gourmet,85
Nuestras tablas,our tables,75
Arma tu pizza,Build your pizza,64
Sándwich vegetarianos,vegetarian sandwich,97
Entremeses Calientes,hot appetizers,65
Cheese rolls,cheese rolls,34
Chicken Box,Chicken Box,100
Churrasco 2 x 1,Barbecue 2 x 1,100
B. Sake rolls,B. Sake rolls,51
Variedades,varieties,100
Unamaki tempura,unamaki tempura,46
E. Duo rolls,e. duo rolls,61
Entradas Calientes,Hot tickets,94
Ceviche,ceviche,100
Rolls Tipo California,Type California Rolls,56
Complementos de la Ensalada,ons Salad,50
Promoción,promotion,100
Tempura y panko,tempura and panko,100
Platos especiales,Specials,66
Rolls calientes,Hot Rolls,90
"Promoción 2 X 1. Elige Tus 2 Pizzas Medianas y Familiares, Iguales O Combinadas Y Cancela La De Mayor Valor",Promotion 2 x 1. Pick your 2 medium pizzas and the same family or combined and cancels the higher value,73
Gohan (arroz frío),gohan (cold rice),100
Fusión Gourmet Rolls,fusion gourmet rolls,65
Nuestras Variedades,our varieties,100
Ceviche Nikkei y Japonés,Ceviche Nikkei and Japanese,96
Rolls envueltos de Pulpo,Rolls wrapped Octopus,63
Tabla Sushi Moke,Table Sushi Moke,100
Desayunos y onces,breakfast and afternoon tea,55
Platos con Base de Arroz,rice-based dishes,91
Productos del Mar,Sea Products,100
Arma tu rolls,Build your rolls,60
Furay & Tempura Rolls,Furay & Tempura Rolls,93
Nikkei Bushido,Nikkei Bushido,100
Aderezos,dressings,35
Apettizers,apettizers,100
Apetizeer,apetizeer,100
Nuestras promociones,our promotions,100
Rolls en Palta,Rolls in Palta,100
Envuelto en Palta,Wrapped in Palta,100
Combos Mix,Mix Combos,60
Platos calientes,hot dishes,100
Uramaki,uramaki,100
Acompañamientos,Accompaniments,100
Churrasco/ Lomo/ Escalopa,BBQ / Lomo / Escalopa,69
Guisados,stews,100
Brochetas Ok,skewers ok,54
Rolls calientes Tempura (8 cortes),hot tempura rolls (8 slices),59
Bebidas Frías,cold drinks,100
Sándwich Ave,Sandwich Ave,88
Futomaki rolls,futomaki rolls,55
Comida caliente,hot meal,100
Productos,produce,75
Extras Satoru,Extras Satoru,100
Special Hot Rolls,special hot rolls,36
Sándwich Premium,premium sandwich,100
Rolls Vegetarianos,vegetarian rolls,94
Vienesas XL,Viennese XL,76
Rolls california,Rolls california,96
Menú,menu,100
Fondos,funds,100
Arroces calientes,hot rice,83
Entradas Peruanas Calientes,Peruvian hot tickets,62
Churrasco marino,Barbecue marino,100
Chaufas,chaufas,100
Para Tomar,To Take,84
Appetizers y papas fritas para compartir,Appetizers and fries to share,90
Novedades,News,47
Fetuccinis,fettuccine,80
Californias envuelto en Ciboulette,Californias wrapped in Ciboulette,98
*Ingredientes,* Ingredients,96
Promociones para grupos,Promotions for groups,100
Jugos y Bebidas,juices and drinks,100
Rolls California,california rolls,78
Spring Light Rolls,Light Spring Rolls,70
Carpaccios,Carpaccios,100
Roll calientes,hot roll,86
California rolls - 30% off,California rolls - 30% off,55
Líquidos Promoción,promotion liquids,93
California,California,100
Special Rolls 1 Sabor,special rolls one flavor,63
Pollo Asado,roast chicken,100
Entradas Frias,Frias Tickets,57
Pollo,chicken,100
Appetizer Fríos,cold appetizer,70
Rolls especiales,Special Rolls,96
California Rolls (8 cortes),California Rolls (8 slices),59
Piqueo y más,piqueo and more,100
Nidos y sopas,nests and soups,100
Especiales Calientes,special hot,91
Tentaciones,temptations,100
Special Rolls Salmon,special rolls salmon,62
Carnes y Aves,Meat and Poultry,100
Bebidas & Extras,Drinks & extras,87
Hosomaki (6 bocados),hosomaki (6 bites),80
Bagels,Bagels,100
Sashimi y Nigiri,sashimi and nigiri,100
25% OFF Platillos,25% OFF Cymbals,69
Clásicos Appetizer,Classic Appetizer,75
Pizza al Cuadrado,squared pizza,76
Arroz y acompañamientos,rice and accompaniments,100
Promoción Apertura,Opening Promotion,100
Gula platos,gula dishes,54
Línea Premium,premium line,100
Empanadas Orientales,Oriental pies,66
Empanadas fritas,fried pies,58
Guisos,stews,100
Menús Big Sushi,Menus Big Sushi,91
Favorites,favorites,88
Envueltos en sésamo,wrapped in sesame,97
Envuelto en Camarón,wrapped in shrimp,87
Ensaladas & Wraps,salads & wraps,94
Picoteos fríos,cold pecking,92
Envuelto en:,wrapped in:,100
Menú Ejecutivo,executive menu,100
Bronto Ensaladas Internacionales,bronto international salads,100
Super Ofertas,Super deals,92
Bebidas / Extras,Beverage / Extras,100
Cervezas Sin Alcohol,non-alcoholic beers,100
Churrasco filete,Barbecue thread,33
Churrascos vetado,vetoed barbecues,97
Frutos secos,nuts,44
Side Orders,side orders,37
Roll envuelto en salmón ahumado,roll wrapped in smoked salmon,100
Ensalada,salad,100
Roll especial,Special Roll,88
Makimono Palta,Makimono Palta,100
Piqueos fríos,cold snacks,70
1/2 Kilo,1/2 kilo,100
Ingredientes Para Agregar,Ingredients To Add,89
Sándwich en pan pita,sandwich on pita,100
"Postres, crepes y pastelería",crepes desserts and pastries,86
Hosomaki o Rolls Pequeños,Hosomaki or Small Rolls,90
Líquidos,liquids,100
Crea tu Pizza Now,Create your Pizza Now,77
Crepes dulces,sweet crepes,100
Temaki o Hand Roll,Temaki the Hand Roll,61
Combinación 70 piezas,Combination 70 pieces,93
Combinaciones y Tablas,combinations and tables,100
Entradas calientes,Hot Tickets,100
Pato y Pavo,duck and turkey,100
Sushi del Chef,Sushi Chef,83
Tragos Preparados,Prepared Drinks,56
Ensaladas gourmet,gourmet salads,100
Causas,causes,100
Sake Rolls,sake rolls,33
Vienesa,Vienesa,100
Sweet rolls,Sweet rolls,30
Sándwiches de pollo,chicken sandwiches,100
Hot roll,hot roll,33
Promoción de Lunes a Jueves,promotion from Monday to Thursday,100
Otras promos,other promos,82
Tacos de Maíz,corn tacos,100
Envueltos en camarón,shrimp wrapped,42
Woks,woks,100
Appetizers,appetizers,60
Pollo a la plancha,grilled chicken,75
Envueltos en salmón ahumado,wrapped in smoked salmon,98
Menú Ejecutivo La Rotonda,Executive Menu La Rotonda,100
Promo todos los días,daily promo,48
Especial Rolls **,Special rolls **,61
Postres mexicanos,Mexican desserts,100
Sándwich Básicos,basic sandwich,97
Camarones apanados,Breaded shrimp,91
Familiar,family,93
Principales,Main,80
Menú Mixtos,mixed menu,64
Bushido Palta,Bushido Palta,100
California Roll,California Roll,100
Roll Nuevos (8 piezas),new roll (8 pieces),72
Los As,The Ace,33
Rolls Caliente,hot rolls,86
Agregados,aggregates,100
Chaumin/fideos chinos,Chaumin / Noodle,75
Rolls envueltos en alga nori,rolls wrapped in nori seaweed,98
Combos para llevar,combos to take,100
Thailandesa,thailandesa,100
Gratinado Canelloni,Gratin Canelloni,80
Pastas caseras,homemade pasta,92
Empanada Tradicional,Traditional Pie,74
Promoción Menú Classic,Classic Menu Promotion,76
Ron,rum,100
Platillos,Cymbals,100
Furay Roll,Furay Roll,95
Panchos,panchos,100
Platos Frios,cold dishes,88
Salmón,salmon,100
Pizzas a la Carta,pizzas à la carte,100
Entradas o aperitivos calientes,inputs or hot snacks,100
Arrollado primavera,Coiled Spring,16
Tempura & Panko Rolls,Panko Tempura & Rolls,66
Cocina caliente,hot kitchen,100
Delicias de Myrai,delight myrai,73
Sakana Furai,Sakana Furai,100
Carnes a la Parrilla,grilled meats,75
Chumín Fideos,Chumin Noodles,88
Sándwich Especiales,Special Sandwiches,82
Pizzas de la casa,pizzas house,78
Special Rolls (8 bocados),special rolls (8 snacks),56
Gunkas,gunkas,100
Now Sushi,Now Sushi,70
Ingredientes,ingredients,100
Rolls dulces,sweet rolls,57
Ikiru pizza,Ikiru pizza,88
Sake rolls - 20% off,sake rolls - 20% off,45
Aderezos y salsas,dressings and sauces,100
Otros productos,Other products,100
shushijazos premium,shushijazos premium,101
Pizzas,pizzas,100
Rolls en Palta (8 Trozos),Rolls in Palta (8 Pieces),84
Tablas calientes,Hot tables,77
Barra Especial,special bar,92
Comida árabe,Arabic food,100
Especial Vegetarianos,vegetarian special,58
"Vacuno, pollo, cerdo",Beef Pork Chicken,51
Pizzas familiares,family pizzas,100
Otros Sandwich,Other Sandwich,100
Platos Naturales,natural dishes,100
Té y cafés,tea and coffee,95
Sanguches Típicos Peruanos,Typical Peruvian sandwiches,72
Special roll,special roll,53
Ollita,ollita,100
Burritos,burritos,100
Rolls envueltos en Palta,rolls wrapped in avocado,80
Rolls Tobu,rolls tobu,95
Platos Premium,Premium Plates,78
Envueltos en nori,wrapped in nori,96
Especial Mitzuit,Special Mitzuit,50
Reineta,pippin,100
Nuestras Bruschetta,our bruschetta,97
Arroz extra,extra rice,100
Arme su propio plato,build your own bowl,75
Chocolates,chocolates,100
Empanadas de Cóctel Pre Horneadas,Cocktail pre-baked pies,94
Café Especial,specialty coffee,100
Platos Karai,dishes karai,100
Spuntinos,Spuntinos,100
Tablas y Picoteos,tables and pecking,75
Maki Rolls,Maki Rolls,95
Platos fríos,cold dishes,100
Roll Envuelto en Palta,Roll Wrapped in Palta,82
Almuerzo miércoles,lunch Wednesday,94
Rolls Gourmet,gourmet rolls,96
Rolls Sushi Garden,Rolls Sushi Garden,90
Palta Rolls,avocado rolls,34
Menu Promoción,Menu Promotion,64
Bebida,drink,100
Rollos,rolls,100
Ensaladas Premium,premium salads,100
Gunkan Maki,Gunkan Maki,100
Rolls Full Premium,Rolls Full Premium,68
Ave Pechuga,bird breast,34
Bronto Ensaladas Naturistas,bronto salads naturists,100
Hot Dog,hot dog,100
Vino y Espumantes,Wine and Sparkling,70
Delicias Kento,Delicias Kento,100
Promociones del local,local promotions,85
As
Meat Rolls,meat rolls,40
Entradas Frías y Cevichería,Cold Starters and Cevichería,84
Chardonay,Chardonnay,94
Pollos,chickens,100
Promo Miércoles,Promo Wednesday,100
Nuestras Pizzas,our pizzas,100
Nikkei roll,Nikkei roll,52
Spring Rolls,Spring Rolls,100
Rolls Deluxe,Rolls Deluxe,96
Arepas,arepas,100
Makirolls,makirolls,100
Cream cheese rolls,cream cheese rolls,24
Barra Fría,Cold Bar,100
Cafetería Tradicional,Traditional café,95
Tortas,cakes,100
Hosomaki - 30% off,hosomaki - 30% off,71
Promociones de sushi,sushi promotions,91
Entradas frías,cold appetizers,56
Gyozas,gyozas,100
Vegetariano Rolls,vegetarian rolls,66
Dojos Rolls,dojos rolls,95
Especialidad en carnes,specialty meats,51
Bebidas y Salsas,beverages and sauces,100
Rolls a la Carta,rolls on demand,66
Tempuras y furay,Tempuras and Furay,93
